buyer_id,sector_id,buyer_name,sector_name,price_dev_median,price_dev_p25,price_dev_p75,price_dev_n,single_bidder_rate,single_bidder_n,total_with_bids,no_bid_data_count,non_open_share,non_open_count,total_tenders,bunching_25L,bunching_1Cr,bunching_10Cr,bunching_composite,bunching_n,stickiness_top3,total_award_value,n_suppliers,top3_value,pctile_price_dev,pctile_single_bidder,pctile_non_open,pctile_bunching,pctile_stickiness,composite_equal,composite_pricedev2x,composite_singlebid2x
1,5,ASSAM CANCER CARE FOUNDATION,health,,-0.21623194,1.26125602,2.0,0.11764705882352941,2.0,17.0,5.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,11.0,0.9607217707662911,94313401.4,7.0,90608938.0,,100.0,46.15384615384615,38.88888888888889,70.0,63.76068376068376,,
1,9,ASSAM CANCER CARE FOUNDATION,vehicles,,,,,,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,1561032.0,3.0,1561032.0,,,48.275862068965516,44.73684210526316,65.38461538461539,52.79910651961469,,
2,1,Animal Husbandry and Veterinary Department,roads,,,,,,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,,,,,,,46.875,35.0,,40.9375,,
2,3,Animal Husbandry and Veterinary Department,buildings,-0.22906886642089924,-0.28582319864053213,-0.18653325608342988,6.0,0.08333333333333333,1.0,12.0,2.0,0.0,0.0,14.0,0.07142857142857142,0.0,0.0,0.023809523809523808,14.0,0.8006377995390348,37855220.21,4.0,30308320.21,10.0,76.0,46.73913043478261,90.0,39.285714285714285,52.40496894409938,45.33747412008282,56.33747412008282
2,4,Animal Husbandry and Veterinary Department,schools,,-0.17294241708599553,-0.17294241708599553,1.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,4862631.3,1.0,4862631.3,,,45.714285714285715,42.42424242424242,73.21428571428571,53.78427128427128,,
2,6,Animal Husbandry and Veterinary Department,water_sanitation,,-0.2566776901551768,-0.2566776901551768,1.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2922000.0,1.0,2922000.0,,,44.11764705882353,37.93103448275862,76.08695652173914,52.71187935444042,,
2,7,Animal Husbandry and Veterinary Department,electricity_power,,,,,,0.0,0.0,2.0,0.0,0.0,2.0,,,,,,,,,,,,44.827586206896555,,,44.827586206896555,,
2,9,Animal Husbandry and Veterinary Department,vehicles,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,1.0,351247999.0,1.0,351247999.0,,,48.275862068965516,,65.38461538461539,56.830238726790455,,
2,10,Animal Husbandry and Veterinary Department,other,-0.1879368140017799,-0.29837616635352604,-0.11697375927024621,34.0,0.06481481481481481,7.0,108.0,13.0,0.00819672131147541,1.0,122.0,0.039603960396039604,0.0,0.0,0.013201320132013201,101.0,0.38760757728410317,340478862.99,52.0,131972187.2,20.0,53.65853658536586,81.48148148148148,61.111111111111114,16.27906976744186,46.50603978908006,42.08836649090005,47.698122588461025
3,10,Animal Husbandry and Veterinary Department-Externally Aided Project,other,,,,,0.125,2.0,16.0,0.0,0.0,0.0,16.0,,,,,,0.8167242600863958,22797621.78,6.0,18619370.78,,70.73170731707317,39.81481481481482,,39.53488372093023,50.02713528427274,,
4,1,Assam Agricultural University,roads,,-0.09999990259243734,-0.09999990259243734,1.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2771859.0,1.0,2771859.0,,,46.875,35.0,83.33333333333334,55.06944444444445,,
4,3,Assam Agricultural University,buildings,-0.1,-0.10000105386170055,-0.09999995962543712,3.0,,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.8899757170710247,34928653.0,4.0,31085653.0,35.0,,46.73913043478261,36.25,50.0,41.997282608695656,,
4,4,Assam Agricultural University,schools,-0.09999999419828778,-0.10000000151498917,-0.07079588516823732,13.0,0.08888888888888889,4.0,45.0,20.0,0.0,0.0,65.0,0.0,0.0,0.0,0.0,34.0,0.6092859017814902,401469806.34999996,33.0,244609893.0,54.54545454545454,88.23529411764706,45.714285714285715,42.42424242424242,21.428571428571427,50.46956964604023,51.148883795942616,56.763857057974704
4,6,Assam Agricultural University,water_sanitation,,-0.1,-0.1,1.0,,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,4236300.0,1.0,4236300.0,,,44.11764705882353,37.93103448275862,76.08695652173914,52.71187935444042,,
4,8,Assam Agricultural University,it_computing,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,1.0,1775400.0,1.0,1775400.0,,,50.0,,58.82352941176471,54.411764705882355,,
5,1,Assam Electricity Grid Corporation Ltd,roads,,-0.05599981763039189,-0.05599981763039189,1.0,,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,4969250.0,1.0,4969250.0,,,46.875,35.0,83.33333333333334,55.06944444444445,,
5,3,Assam Electricity Grid Corporation Ltd,buildings,,-0.026587185441848037,-0.00886239514728268,2.0,,0.0,2.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,1.0,7290566.0,1.0,7290566.0,,,46.73913043478261,36.25,83.92857142857143,55.63923395445135,,
5,7,Assam Electricity Grid Corporation Ltd,electricity_power,-0.05599980986936441,-0.1469065366539557,-0.0011673151750972762,29.0,0.041666666666666664,4.0,96.0,12.0,0.0,0.0,108.0,0.11538461538461539,0.0,0.0,0.038461538461538464,52.0,0.42374457512590014,722688315.5,40.0,306235253.2,71.42857142857143,50.0,44.827586206896555,90.47619047619048,5.555555555555555,52.457580733442796,55.61941251596423,52.04798394453566
5,8,Assam Electricity Grid Corporation Ltd,it_computing,,,,,,0.0,2.0,1.0,0.0,0.0,3.0,,,,,,1.0,1593000.0,1.0,1593000.0,,,50.0,,58.82352941176471,54.411764705882355,,
5,9,Assam Electricity Grid Corporation Ltd,vehicles,,-0.10359792416810602,-0.10359792416810602,1.0,,0.0,3.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,1.0,4535920.0,1.0,4535920.0,,,48.275862068965516,44.73684210526316,65.38461538461539,52.79910651961469,,
6,7,Assam Electricity Grid Corporation Ltd. - Externally Funded Projects,electricity_power,,,,,,0.0,3.0,3.0,0.16666666666666666,1.0,6.0,0.0,0.0,0.0,0.0,1.0,,,,,,,93.10344827586206,38.095238095238095,,65.59934318555008,,
7,10,Assam Home Guards and Civil Defence Organization,other,,,,,,0.0,2.0,1.0,0.0,0.0,3.0,,,,,,1.0,52823214.0,1.0,52823214.0,,,39.81481481481482,,80.23255813953489,60.02368647717485,,
8,9,Assam Inland Water Transport Development Society,vehicles,,,,,,0.0,4.0,1.0,0.2,1.0,5.0,0.0,0.0,0.0,0.0,3.0,,,,,,,96.55172413793103,44.73684210526316,,70.6442831215971,,
9,8,Assam Police,it_computing,,,,,0.0,0.0,8.0,3.0,0.0,0.0,11.0,,,,,,1.0,936834566.0,1.0,936834566.0,,40.0,50.0,,58.82352941176471,49.607843137254896,,
9,9,Assam Police,vehicles,,,,,,0.0,1.0,3.0,0.0,0.0,4.0,,,,,,,,,,,,48.275862068965516,,,48.275862068965516,,
9,10,Assam Police,other,,,,,0.0,0.0,10.0,14.0,0.07692307692307693,2.0,26.0,,,,,,,,,,,15.853658536585366,87.03703703703704,,,51.445347786811205,,
10,1,Assam Police Housing Corporation Ltd,roads,,-0.18000002121169692,-0.18000002121169692,1.0,,1.0,3.0,2.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,1.0,3092633.2,1.0,3092633.2,,,46.875,35.0,83.33333333333334,55.06944444444445,,
10,3,Assam Police Housing Corporation Ltd,buildings,-0.06702059643298554,-0.1,-0.0005734233704484137,22.0,0.14285714285714285,10.0,70.0,67.0,0.0,0.0,137.0,0.0,0.014925373134328358,0.0,0.004975124378109453,134.0,0.8291937102973908,1816137838.25,22.0,1505930072.51,50.0,88.0,46.73913043478261,72.5,42.857142857142854,60.019254658385094,58.34937888198756,64.6827122153209
10,4,Assam Police Housing Corporation Ltd,schools,,0.03452736718680281,0.03452736718680281,1.0,,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,1565111111.0,1.0,1565111111.0,,,45.714285714285715,42.42424242424242,73.21428571428571,53.78427128427128,,
10,6,Assam Police Housing Corporation Ltd,water_sanitation,,,,,,0.0,1.0,3.0,0.0,0.0,4.0,0.0,0.25,0.0,0.08333333333333333,4.0,,,,,,,44.11764705882353,100.0,,72.05882352941177,,
10,7,Assam Police Housing Corporation Ltd,electricity_power,,-0.008385405871381008,-0.006986977718242458,2.0,0.125,3.0,24.0,15.0,0.0,0.0,39.0,0.02564102564102564,0.0,0.0,0.008547008547008546,39.0,1.0,11290315.5,2.0,11290315.5,,67.85714285714286,44.827586206896555,80.95238095238095,72.22222222222221,66.46483305966065,,
10,8,Assam Police Housing Corporation Ltd,it_computing,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,50.0,53.84615384615385,,51.92307692307692,,
11,7,Assam Power Distribution Company Limited- Externally Aided Project,electricity_power,-0.1623463034403158,-0.4745984642940942,-0.1374847745322286,6.0,0.0,0.0,24.0,5.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,6.0,0.7660609615331452,4113171221.6400003,5.0,3150939901.0,42.857142857142854,17.857142857142858,44.827586206896555,38.095238095238095,33.33333333333333,35.39408866995073,36.637931034482754,32.47126436781609
12,1,Assam Power Distribution Company Ltd,roads,,-0.0422364837993643,-0.0422364837993643,1.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,37658463.64,1.0,37658463.64,,,46.875,35.0,83.33333333333334,55.06944444444445,,
12,3,Assam Power Distribution Company Ltd,buildings,,,,,,0.0,0.0,4.0,0.0,0.0,4.0,,,,,,,,,,,,46.73913043478261,,,46.73913043478261,,
12,4,Assam Power Distribution Company Ltd,schools,-0.04343114574067444,-0.09999992709675208,-0.001759599520218773,65.0,0.33766233766233766,26.0,77.0,26.0,0.0,0.0,103.0,0.0,0.5631067961165048,0.0,0.18770226537216828,103.0,0.23444697344804574,570386552.12,35.0,133725400.84,63.63636363636363,100.0,45.714285714285715,100.0,7.142857142857142,63.2987012987013,63.35497835497835,69.4155844155844
12,5,Assam Power Distribution Company Ltd,health,,-0.20470415438367814,-0.20470415438367814,1.0,0.0,0.0,5.0,3.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,3.0,0.9341032537793832,174676058.22999996,5.0,163165474.34999996,,28.57142857142857,46.15384615384615,38.88888888888889,60.0,43.4035409035409,,
12,7,Assam Power Distribution Company Ltd,electricity_power,-0.04222770120437527,-0.1,0.01474507148884702,131.0,0.026954177897574125,10.0,371.0,118.0,0.0,0.0,489.0,0.0,0.0,0.007782101167315175,0.0025940337224383916,257.0,0.6197584562712202,59680305050.43,67.0,36987373727.85,100.0,42.857142857142854,44.827586206896555,76.19047619047619,22.22222222222222,57.21948549534757,64.34957124612296,54.82576172231344
12,8,Assam Power Distribution Company Ltd,it_computing,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,1.0,3398400.0,1.0,3398400.0,,,50.0,,58.82352941176471,54.411764705882355,,
13,1,Assam Power Generation Company Limited,roads,,,,,,0.0,3.0,0.0,0.0,0.0,3.0,0.3333333333333333,0.0,0.0,0.1111111111111111,3.0,,,,,,,46.875,100.0,,73.4375,,
13,3,Assam Power Generation Company Limited,buildings,,,,,,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,,,,,,,46.73913043478261,36.25,,41.494565217391305,,
13,6,Assam Power Generation Company Limited,water_sanitation,,-0.12958586415204928,-0.07666411629411538,2.0,,0.0,4.0,4.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,7.0,1.0,7666509.63,2.0,7666509.63,,,44.11764705882353,37.93103448275862,76.08695652173914,52.71187935444042,,
13,7,Assam Power Generation Company Limited,electricity_power,,0.49032685953288213,1.496775619844294,2.0,0.02564102564102564,1.0,39.0,21.0,0.05,3.0,60.0,0.0,0.0,0.0,0.0,16.0,0.5782393005613812,45492996.160000004,10.0,26305838.28,,35.714285714285715,89.65517241379311,38.095238095238095,11.11111111111111,43.64395183360701,,
13,9,Assam Power Generation Company Limited,vehicles,,,,,,0.0,0.0,1.0,0.0,0.0,1.0,,,,,,,,,,,,48.275862068965516,,,48.275862068965516,,
14,3,Assam Power Generation Company Limited APGCL - ADB,buildings,,,,,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,46.73913043478261,36.25,,41.494565217391305,,
14,7,Assam Power Generation Company Limited APGCL - ADB,electricity_power,,,,,0.2,1.0,5.0,0.0,0.4,2.0,5.0,,,,,,1.0,651759215.23,3.0,651759215.23,,85.71428571428571,100.0,,72.22222222222221,85.97883597883599,,
14,8,Assam Power Generation Company Limited APGCL - ADB,it_computing,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,50.0,,,50.0,,
15,10,Assam Public Service Commission,other,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,1.0,4.01,1.0,4.01,,,39.81481481481482,,80.23255813953489,60.02368647717485,,
16,4,Assam Science and Technology University,schools,,-0.2217824647323517,-0.2217824647323517,1.0,,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,4379999.73,1.0,4379999.73,,,45.714285714285715,42.42424242424242,73.21428571428571,53.78427128427128,,
18,10,Assam State Agricultural Marketing Board,other,,,,,,0.0,3.0,8.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,6.0,,,,,,,39.81481481481482,27.77777777777778,,33.7962962962963,,
19,3,Assam State Disaster Management Authority,buildings,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,46.73913043478261,,,46.73913043478261,,
19,6,Assam State Disaster Management Authority,water_sanitation,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,44.11764705882353,,,44.11764705882353,,
19,10,Assam State Disaster Management Authority,other,,,,,0.0,0.0,11.0,4.0,0.0,0.0,15.0,,,,,,1.0,13698519.0,3.0,13698519.0,,15.853658536585366,39.81481481481482,,80.23255813953489,45.30034383031168,,
20,4,Assam State Disaster Management Authority- Externally Aided Project,schools,,,,,,0.0,2.0,1.0,0.6666666666666666,2.0,3.0,,,,,,,,,,,,97.14285714285714,,,97.14285714285714,,
21,8,Assam State Transport Corporation,it_computing,,,,,,0.0,1.0,1.0,0.0,0.0,2.0,,,,,,1.0,4795992.0,1.0,4795992.0,,,50.0,,58.82352941176471,54.411764705882355,,
21,9,Assam State Transport Corporation,vehicles,,0.15799999595466815,0.15799999595466815,1.0,0.08333333333333333,1.0,12.0,9.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,1.0,0.9999920539559235,237320606.56,19.0,237318720.8,,71.42857142857143,48.275862068965516,44.73684210526316,23.076923076923077,46.87954966993079,,
23,3,Axom Sarba Siksha Abhijan Mission,buildings,,,,,,1.0,4.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,3.0,,,,,,,46.73913043478261,36.25,,41.494565217391305,,
23,4,Axom Sarba Siksha Abhijan Mission,schools,-0.34516297517098316,-0.47031114107883815,-0.26988242092523484,20.0,0.01282051282051282,1.0,78.0,150.0,0.0,0.0,228.0,0.017045454545454544,0.0,0.0,0.005681818181818181,176.0,0.5552179988782973,1119609534.95,20.0,621627365.52,9.090909090909092,64.70588235294117,45.714285714285715,84.84848484848484,17.857142857142858,44.443340972752736,38.55126899244546,47.820431202784135
23,6,Axom Sarba Siksha Abhijan Mission,water_sanitation,,,,,,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,44.11764705882353,37.93103448275862,,41.02434077079107,,
23,8,Axom Sarba Siksha Abhijan Mission,it_computing,,,,,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,50.0,53.84615384615385,,51.92307692307692,,
23,9,Axom Sarba Siksha Abhijan Mission,vehicles,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,48.275862068965516,44.73684210526316,,46.50635208711434,,
24,3,BODOLAND UNIVERSITY,buildings,-0.00045471326477260064,-0.0006212854139303638,-0.0002240384153179552,5.0,0.0,0.0,5.0,4.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,9.0,0.8974403622971227,85636681.22,5.0,76853814.22,75.0,26.0,46.73913043478261,36.25,57.14285714285714,48.22639751552795,52.688664596273284,44.52199792960661
24,4,BODOLAND UNIVERSITY,schools,,-0.00019409975655554202,-0.00012100627395283092,2.0,,0.0,2.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,1.0,29669502.75,2.0,29669502.75,,,45.714285714285715,42.42424242424242,73.21428571428571,53.78427128427128,,
25,1,Bodoland Territorial Council,roads,-0.0002627791936411909,-0.005631404896218914,-2.778538160479151e-05,200.0,0.023166023166023165,6.0,259.0,54.0,0.0,0.0,313.0,0.019543973941368076,0.10423452768729642,0.0,0.04125950054288816,307.0,0.16932419407849372,1647391407.46,130.0,278943222.4,81.25,40.0,46.875,93.33333333333333,12.5,54.791666666666664,59.20138888888889,52.32638888888889
25,2,Bodoland Territorial Council,bridges,,-0.0033333333333333335,-0.0033333333333333335,1.0,0.0,0.0,6.0,2.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,8.0,1.0,2990000.0,1.0,2990000.0,,33.33333333333333,53.84615384615385,45.45454545454545,66.66666666666666,49.82517482517482,,
25,3,Bodoland Territorial Council,buildings,-0.00014254216621527473,-0.008593253347082837,-7.501801898051008e-05,34.0,0.018518518518518517,1.0,54.0,5.0,0.0,0.0,59.0,0.0,0.01818181818181818,0.0,0.006060606060606061,55.0,0.2287109507495277,234349450.10000002,32.0,53598285.54000001,85.0,56.00000000000001,46.73913043478261,76.25,3.571428571428571,53.512111801242234,58.76009316770186,53.92675983436853
25,4,Bodoland Territorial Council,schools,-9.690855338883073e-05,-0.00014611832260256482,-2.7351999999955295e-05,8.0,0.043478260869565216,1.0,23.0,5.0,0.0,0.0,28.0,0.037037037037037035,0.037037037037037035,0.0,0.024691358024691357,27.0,0.6314290584546712,79166305.78,8.0,49987905.92,90.9090909090909,76.47058823529412,45.714285714285715,90.9090909090909,25.0,65.80061115355234,69.98535777947544,67.57894066717596
25,5,Bodoland Territorial Council,health,-3.408936145373494e-05,-8.700535041209514e-05,-2.9079352183613292e-06,7.0,0.0,0.0,16.0,3.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,14.0,0.7629677720181607,224624871.82999998,8.0,171381538.0,80.0,28.57142857142857,46.15384615384615,38.88888888888889,40.0,46.72283272283272,52.26902726902726,43.69759869759869
25,6,Bodoland Territorial Council,water_sanitation,-0.10000000000000005,-0.5499999999999999,-0.09999999999999996,211.0,0.1783783783783784,33.0,185.0,5.0,0.0,0.0,190.0,0.0,0.02631578947368421,0.0,0.008771929824561403,190.0,0.1159106555318366,1649517421.6100001,149.0,191196645.65,23.076923076923077,86.66666666666667,44.11764705882353,75.86206896551724,4.3478260869565215,46.81422637097741,42.85800915530169,53.456299753592276
25,7,Bodoland Territorial Council,electricity_power,,,,,,0.0,4.0,9.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,11.0,,,,,,,44.827586206896555,38.095238095238095,,41.46141215106732,,
25,9,Bodoland Territorial Council,vehicles,0.0,-0.00043497172683775554,0.009989094874591058,5.0,0.0,0.0,5.0,1.0,0.0,0.0,6.0,0.16666666666666666,0.0,0.0,0.05555555555555555,6.0,1.0,26634280.0,3.0,26634280.0,50.0,35.714285714285715,48.275862068965516,92.10526315789474,65.38461538461539,58.29600526515228,56.91333772096022,54.53238534000784
25,10,Bodoland Territorial Council,other,-0.0001516833810824753,-0.023980648795086892,-1.2576307778765259e-05,164.0,0.01729106628242075,6.0,347.0,74.0,0.0,0.0,421.0,0.009950248756218905,0.03731343283582089,0.0,0.01575456053067993,402.0,0.12013328733875347,1487495762.57,137.0,178697755.86,90.0,36.58536585365854,39.81481481481482,72.22222222222221,2.3255813953488373,48.18959685720888,55.15799738100739,46.25555835661716
26,1,Bodoland Territorial Council-PWD,roads,-8.273463842985362e-05,-0.00027287975118685216,-7.364677506882843e-06,499.0,0.005474452554744526,3.0,548.0,58.0,0.0,0.0,606.0,0.011705685618729096,0.05852842809364549,0.0,0.023411371237458196,598.0,0.1086279023751645,7020800977.2300005,291.0,762654883.15,87.5,33.33333333333333,46.875,83.33333333333334,4.166666666666666,51.041666666666664,57.11805555555556,48.09027777777777
26,2,Bodoland Territorial Council-PWD,bridges,-0.00022099284604487054,-0.1,-3.8599406305277144e-05,8.0,0.0,0.0,9.0,3.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,12.0,0.5652456221253463,47786363.03,8.0,27011032.5,100.0,33.33333333333333,53.84615384615385,45.45454545454545,11.11111111111111,48.749028749028746,57.290857290857296,46.17974617974618
26,3,Bodoland Territorial Council-PWD,buildings,-8.668678906899945e-05,-0.00022636856024902356,-8.789406727729892e-06,44.0,0.0,0.0,50.0,7.0,0.0,0.0,57.0,0.0,0.01818181818181818,0.0,0.006060606060606061,55.0,0.3062608490031089,455610524.79999995,41.0,139535666.14,90.0,26.0,46.73913043478261,76.25,7.142857142857142,49.22639751552795,56.02199792960663,45.355331262939956
26,4,Bodoland Territorial Council-PWD,schools,-9.74330702075497e-05,-0.00026969710438152876,-5.947361546200211e-05,28.0,0.0,0.0,35.0,2.0,0.0,0.0,37.0,0.0,0.21621621621621623,0.0,0.07207207207207207,37.0,0.4227796409929471,311716756.3,26.0,131787498.32,81.81818181818183,32.35294117647059,45.714285714285715,96.96969696969697,10.714285714285714,53.51387827858417,58.231262201850434,49.9870554282319
26,5,Bodoland Territorial Council-PWD,health,-8.012825908226882e-05,-0.00013733401039000455,-7.836944484972297e-05,5.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.7345106351711862,47540510.74,5.0,34919010.74,60.0,28.57142857142857,46.15384615384615,38.88888888888889,30.0,40.72283272283272,43.935693935693934,38.69759869759869
