buyer_id,sector_id,buyer_name,sector_name,price_dev_median,price_dev_p25,price_dev_p75,price_dev_n,single_bidder_rate,single_bidder_n,total_with_bids,no_bid_data_count,non_open_share,non_open_count,total_tenders,bunching_25L,bunching_1Cr,bunching_10Cr,bunching_composite,bunching_n,stickiness_top3,total_award_value,n_suppliers,top3_value,pctile_price_dev,pctile_single_bidder,pctile_non_open,pctile_bunching,pctile_stickiness,composite_equal,composite_pricedev2x,composite_singlebid2x
26,6,Bodoland Territorial Council-PWD,water_sanitation,,-2.3560485392536865e-05,-2.3560485392536865e-05,1.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3993456.91,1.0,3993456.91,,,44.11764705882353,37.93103448275862,76.08695652173914,52.71187935444042,,
27,1,Bodoland Territorial Council-WRD,roads,-0.24608879892462374,-0.5500249921504552,-0.17304439879136752,3.0,,0.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,144036454.0,3.0,144036454.0,18.75,,46.875,35.0,83.33333333333334,45.989583333333336,,
27,2,Bodoland Territorial Council-WRD,bridges,,-0.0751407804557474,-0.025422322120500027,2.0,,0.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,28876195.0,2.0,28876195.0,,,53.84615384615385,45.45454545454545,66.66666666666666,55.32245532245532,,
27,4,Bodoland Territorial Council-WRD,schools,,-0.09999996388701317,-0.09999991388390125,2.0,,0.0,2.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,1.0,16199291.0,2.0,16199291.0,,,45.714285714285715,42.42424242424242,73.21428571428571,53.78427128427128,,
27,6,Bodoland Territorial Council-WRD,water_sanitation,-0.007248572376631481,-0.09999996038443013,-0.00037339424617282,88.0,0.028846153846153848,3.0,104.0,31.0,0.0,0.0,135.0,0.0,0.22962962962962963,0.0,0.07654320987654321,135.0,0.23603750841277865,1221074633.85,48.0,288219414.15999997,92.3076923076923,33.33333333333333,44.11764705882353,96.55172413793103,13.043478260869565,55.870775019729955,61.94359456772367,52.11453473866384
29,10,Chief Minister Secretariat,other,,,,,,1.0,2.0,0.0,0.0,0.0,2.0,,,,,,,,,,,,39.81481481481482,,,39.81481481481482,,
31,1,Cooperation Department,roads,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,46.875,,,46.875,,
31,3,Cooperation Department,buildings,,-0.001087781978672254,-0.001087781978672254,1.0,0.0,0.0,6.0,3.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,9.0,1.0,14833330.0,1.0,14833330.0,,26.0,46.73913043478261,36.25,83.92857142857143,48.22942546583851,,
31,7,Cooperation Department,electricity_power,,,,,,0.0,2.0,0.0,0.0,0.0,2.0,,,,,,1.0,22872814.0,2.0,22872814.0,,,44.827586206896555,,72.22222222222221,58.524904214559385,,
31,8,Cooperation Department,it_computing,,,,,,0.0,3.0,0.0,0.0,0.0,3.0,,,,,,1.0,547402.0,1.0,547402.0,,,50.0,,58.82352941176471,54.411764705882355,,
31,10,Cooperation Department,other,-0.05,-0.05,-0.04,3.0,0.01694915254237288,1.0,59.0,28.0,0.0,0.0,87.0,0.0,0.0,0.0,0.0,24.0,0.5279593757679644,212681136.52999997,27.0,112287000.08,52.5,34.146341463414636,39.81481481481482,27.77777777777778,23.25581395348837,35.49894960189912,38.332458001582594,35.27351491215171
32,4,Cotton University,schools,,-0.15160752195600266,-0.13466115040707372,2.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,1.0,23105948.68,2.0,23105948.68,,32.35294117647059,45.714285714285715,42.42424242424242,73.21428571428571,48.42643875732111,,
33,10,Department of Cultural Affairs,other,,-0.0007499964252043513,-0.0002499988084014504,2.0,0.6097560975609756,25.0,41.0,19.0,0.03333333333333333,2.0,60.0,0.017857142857142856,0.0,0.0,0.005952380952380952,56.0,1.0,61660269.41,3.0,61660269.41,,100.0,85.18518518518519,55.55555555555556,80.23255813953489,80.24332472006891,,
34,10,Department of Fisheries,other,,,,,0.0,0.0,6.0,5.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,10.0,,,,,,15.853658536585366,39.81481481481482,27.77777777777778,,27.815417043059323,,
35,3,Department of Handloom Textile and Sericulture,buildings,-0.1,-0.135,-0.015000006364563598,3.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,1.0,47886039.0,3.0,47886039.0,35.0,26.0,46.73913043478261,36.25,83.92857142857143,45.58354037267081,43.819616977225664,42.319616977225664
35,10,Department of Handloom Textile and Sericulture,other,,-0.9997457627118644,-0.9997457627118644,2.0,0.0,0.0,7.0,22.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,15.0,1.0,1334700.0,3.0,1334700.0,,15.853658536585366,39.81481481481482,27.77777777777778,80.23255813953489,40.91970231717821,,
36,3,Department of Higher Education,buildings,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,46.73913043478261,,,46.73913043478261,,
36,4,Department of Higher Education,schools,,-0.20013712152109928,-0.20013712152109928,1.0,,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,8423200.0,1.0,8423200.0,,,45.714285714285715,42.42424242424242,73.21428571428571,53.78427128427128,,
37,1,Department of Housing and Urban Affairs,roads,-0.1,-0.1,-0.05012981567347873,3.0,0.0,0.0,7.0,3.0,0.0,0.0,10.0,0.0,0.1,0.0,0.03333333333333333,10.0,1.0,92050958.0,3.0,92050958.0,40.625,16.666666666666664,46.875,86.66666666666667,83.33333333333334,54.83333333333333,52.46527777777777,48.472222222222214
37,3,Department of Housing and Urban Affairs,buildings,-0.0002265903327680891,-0.0006444444444444444,-0.00010520115705500973,7.0,0.16666666666666666,3.0,18.0,13.0,0.0,0.0,31.0,0.0,0.06451612903225806,0.0,0.02150537634408602,31.0,0.9218004103241528,613044585.0,6.0,565104750.0,80.0,96.0,46.73913043478261,87.5,60.71428571428571,74.19068322981367,75.15890269151139,77.82556935817804
37,4,Department of Housing and Urban Affairs,schools,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,45.714285714285715,42.42424242424242,,44.069264069264065,,
37,6,Department of Housing and Urban Affairs,water_sanitation,-0.1,-0.1,-0.007936997234604164,16.0,0.047619047619047616,1.0,21.0,5.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,26.0,0.6931856348200215,170994725.0,14.0,118531087.0,42.30769230769231,53.333333333333336,44.11764705882353,37.93103448275862,30.434782608695656,41.62489795826069,41.738697016499295,43.57630385410613
37,7,Department of Housing and Urban Affairs,electricity_power,,-8.941527955612462e-05,-8.941527955612462e-05,1.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,18742324.0,1.0,18742324.0,,,44.827586206896555,38.095238095238095,72.22222222222221,51.71501550811896,,
37,8,Department of Housing and Urban Affairs,it_computing,,-0.020125348086010044,-0.007791010244424691,2.0,,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,15742108.0,1.0,15742108.0,,,50.0,53.84615384615385,58.82352941176471,54.223227752639524,,
37,9,Department of Housing and Urban Affairs,vehicles,,,,,,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,,,,,,,48.275862068965516,44.73684210526316,,46.50635208711434,,
37,10,Department of Housing and Urban Affairs,other,-0.000543308803488689,-0.03441456995777662,-0.00010843326884223058,35.0,0.06521739130434782,3.0,46.0,21.0,0.0,0.0,67.0,0.0,0.11940298507462686,0.0,0.03980099502487562,67.0,0.42469478099656255,1556653238.0,30.0,661102506.0,85.0,56.09756097560976,39.81481481481482,94.44444444444444,20.930232558139537,59.25741055860171,63.54784213216809,58.73076896143639
38,10,Department of Labour and Welfare,other,,,,,0.375,3.0,8.0,4.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,1.0,629388462.7,2.0,629388462.7,,95.1219512195122,39.81481481481482,27.77777777777778,80.23255813953489,60.73677548790992,,
39,3,Department of Science and Technology,buildings,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,46.73913043478261,36.25,,41.494565217391305,,
39,7,Department of Science and Technology,electricity_power,,,,,,0.0,1.0,1.0,0.0,0.0,2.0,,,,,,,,,,,,44.827586206896555,,,44.827586206896555,,
39,10,Department of Science and Technology,other,,,,,0.16666666666666666,1.0,6.0,2.0,0.125,1.0,8.0,0.0,0.0,0.0,0.0,1.0,1.0,11743437.0,2.0,11743437.0,,80.48780487804879,90.74074074074075,27.77777777777778,80.23255813953489,69.80972038402555,,
40,1,Department of Tourism,roads,,,,,,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,,,,,,,46.875,35.0,,40.9375,,
40,3,Department of Tourism,buildings,,0.1307955972704534,0.1307955972704534,1.0,0.0,0.0,5.0,15.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,1.0,465650319.0,1.0,465650319.0,,26.0,46.73913043478261,36.25,83.92857142857143,48.22942546583851,,
40,6,Department of Tourism,water_sanitation,,,,,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,44.11764705882353,37.93103448275862,,41.02434077079107,,
40,10,Department of Tourism,other,0.3119357142857143,0.1251185866505449,0.43596785714285713,6.0,0.04,1.0,25.0,36.0,0.0,0.0,61.0,0.0,0.0,0.0,0.0,43.0,0.9988250948306978,671633780.0,8.0,670844674.0,95.0,43.90243902439025,39.81481481481482,27.77777777777778,58.139534883720934,52.926913300140754,59.93909441678396,51.422834254182334
41,1,Department of Water Resources,roads,-0.0999999959677408,-0.10004998575475037,-0.09999999457437021,13.0,0.041666666666666664,1.0,24.0,7.0,0.0,0.0,31.0,0.0,0.06451612903225806,0.0,0.02150537634408602,31.0,0.465051535927905,906538963.19,13.0,421587337.21000004,56.25,53.333333333333336,46.875,80.0,20.833333333333336,51.458333333333336,52.256944444444436,51.770833333333336
41,2,Department of Water Resources,bridges,,-0.09999994166641389,-0.09999982499924166,2.0,0.2,1.0,5.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,1.0,20200642.0,2.0,20200642.0,,91.66666666666666,53.84615384615385,45.45454545454545,66.66666666666666,64.40850815850814,,
41,3,Department of Water Resources,buildings,-0.10002493905227934,-0.10004994306356423,-0.07649788250756823,4.0,0.0,0.0,8.0,5.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,13.0,0.8967172726942704,52402496.15,4.0,46990223.43,25.0,26.0,46.73913043478261,36.25,53.57142857142857,37.512111801242234,35.426759834368525,35.5934265010352
41,4,Department of Water Resources,schools,,-0.09999999514296996,-0.09999999514296996,1.0,,0.0,1.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,1.0,74119369.0,1.0,74119369.0,,,45.714285714285715,42.42424242424242,73.21428571428571,53.78427128427128,,
41,5,Department of Water Resources,health,,-0.08504423453363126,-0.05503271135351927,2.0,,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,401832619.05,2.0,401832619.05,,,46.15384615384615,38.88888888888889,90.0,58.34757834757835,,
41,6,Department of Water Resources,water_sanitation,-0.09999999673621454,-0.10004995974218446,-0.09999996998796407,336.0,0.09966216216216216,59.0,592.0,172.0,0.006527415143603133,5.0,766.0,0.0,0.042440318302387266,0.006631299734748011,0.016357206012378427,754.0,0.15646550902793663,18337847817.04,172.0,2869240693.17,61.53846153846154,66.66666666666666,88.23529411764706,79.3103448275862,8.695652173913043,60.8892838648549,60.99748014378933,61.8521809984902
41,9,Department of Water Resources,vehicles,,,,,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,48.275862068965516,44.73684210526316,,46.50635208711434,,
42,6,Department of Water Resources-Externally Aided Project,water_sanitation,,,,,,0.0,3.0,0.0,0.0,0.0,3.0,,,,,,,,,,,,44.11764705882353,,,44.11764705882353,,
43,3,Dibrugarh University,buildings,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,1.0,12930800.0,1.0,12930800.0,,,46.73913043478261,,83.92857142857143,65.33385093167702,,
43,4,Dibrugarh University,schools,,-0.06873396768807263,-0.00620190306421806,2.0,0.0,0.0,11.0,10.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,7.0,0.8042144375394408,43983112.4,6.0,35371854.0,,32.35294117647059,45.714285714285715,42.42424242424242,28.57142857142857,37.26572447160682,,
44,3,Director- Fire and Emergency Services-Assam,buildings,-0.09506220367251408,-0.12000290350113155,-0.013894276769457856,14.0,0.0,0.0,17.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,15.0,0.5203804439909896,266250837.44,10.0,138551729.0,45.0,26.0,46.73913043478261,36.25,17.857142857142858,34.369254658385096,36.14104554865424,32.97437888198757
44,9,Director- Fire and Emergency Services-Assam,vehicles,,-0.15999025609749593,-0.15999025609749593,1.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2834544.0,1.0,2834544.0,,,48.275862068965516,44.73684210526316,65.38461538461539,52.79910651961469,,
44,10,Director- Fire and Emergency Services-Assam,other,,-0.12360728108843169,-0.0908165011035513,2.0,0.0,0.0,7.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,7.0,1.0,74049170.0,2.0,74049170.0,,15.853658536585366,39.81481481481482,27.77777777777778,80.23255813953489,40.91970231717821,,
45,1,Directorate of Agriculture and Assam Seed Corporation,roads,,,,,,0.0,2.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,,,,,,,46.875,35.0,,40.9375,,
45,3,Directorate of Agriculture and Assam Seed Corporation,buildings,-0.2119,-0.2552933774999999,-0.15212820955607376,64.0,0.042682926829268296,7.0,164.0,45.0,0.0,0.0,209.0,0.0,0.0,0.0,0.0,209.0,0.34271490960466194,271971277.84000003,36.0,93208611.9,15.0,64.0,46.73913043478261,36.25,10.714285714285714,34.540683229813666,31.283902691511386,39.45056935817805
45,4,Directorate of Agriculture and Assam Seed Corporation,schools,-0.1485500027383358,-0.17555325287634305,-0.11609242092866665,66.0,0.041666666666666664,5.0,120.0,3.0,0.0,0.0,123.0,0.0,0.0,0.0,0.0,122.0,0.15019215557954443,529377441.14,43.0,79508339.0,18.181818181818183,70.58823529411765,45.714285714285715,42.42424242424242,3.571428571428571,36.09600203717851,33.11030472795179,41.8447075800017
45,6,Directorate of Agriculture and Assam Seed Corporation,water_sanitation,,-0.13201443985772687,-0.13201443985772687,1.0,,0.0,3.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,1.0,2613600.0,1.0,2613600.0,,,44.11764705882353,37.93103448275862,76.08695652173914,52.71187935444042,,
45,7,Directorate of Agriculture and Assam Seed Corporation,electricity_power,,,,,,0.0,2.0,1.0,0.0,0.0,3.0,,,,,,,,,,,,44.827586206896555,,,44.827586206896555,,
45,8,Directorate of Agriculture and Assam Seed Corporation,it_computing,,,,,,0.0,1.0,1.0,0.0,0.0,2.0,,,,,,,,,,,,50.0,,,50.0,,
45,10,Directorate of Agriculture and Assam Seed Corporation,other,-0.10990000034726774,-0.1519160002020874,-0.07100011190981435,5.0,0.0625,4.0,64.0,22.0,0.0,0.0,86.0,0.022727272727272728,0.022727272727272728,0.0,0.015151515151515152,44.0,0.5557817268276695,56640851.04,17.0,31479950.0,35.0,50.0,39.81481481481482,69.44444444444444,25.581395348837212,43.96813092161929,42.47344243468274,44.97344243468274
46,8,Directorate of Forensic Science Assam,it_computing,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,1.0,3045000.0,1.0,3045000.0,,,50.0,,58.82352941176471,54.411764705882355,,
46,9,Directorate of Forensic Science Assam,vehicles,,,,,,0.0,2.0,0.0,0.0,0.0,2.0,,,,,,1.0,25504407.0,1.0,25504407.0,,,48.275862068965516,,65.38461538461539,56.830238726790455,,
46,10,Directorate of Forensic Science Assam,other,,,,,0.2222222222222222,2.0,9.0,1.0,0.0,0.0,10.0,,,,,,1.0,2200000.0,1.0,2200000.0,,90.2439024390244,39.81481481481482,,80.23255813953489,70.09709179779136,,
47,3,Directorate of Horticulture Assam,buildings,,,,,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,46.73913043478261,36.25,,41.494565217391305,,
47,6,Directorate of Horticulture Assam,water_sanitation,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,44.11764705882353,,,44.11764705882353,,
47,7,Directorate of Horticulture Assam,electricity_power,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,44.827586206896555,,,44.827586206896555,,
47,8,Directorate of Horticulture Assam,it_computing,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,50.0,,,50.0,,
47,9,Directorate of Horticulture Assam,vehicles,,,,,,1.0,2.0,1.0,0.0,0.0,3.0,,,,,,,,,,,,48.275862068965516,,,48.275862068965516,,
47,10,Directorate of Horticulture Assam,other,,,,,0.0,0.0,12.0,3.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,,,,,,15.853658536585366,39.81481481481482,27.77777777777778,,27.815417043059323,,
48,8,Directorate of Land Records and Survey etc. Assam,it_computing,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,1.0,4163423.5,1.0,4163423.5,,,50.0,,58.82352941176471,54.411764705882355,,
48,10,Directorate of Land Records and Survey etc. Assam,other,,,,,0.0,0.0,8.0,3.0,0.09090909090909091,1.0,11.0,,,,,,1.0,135265577.6,3.0,135265577.6,,15.853658536585366,88.88888888888889,,80.23255813953489,61.65836852166971,,
49,3,Directorate of Sports and Youth Welfare - Assam,buildings,,-0.15743832259396032,-0.11386026734615107,2.0,,1.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,6013877.17,2.0,6013877.17,,,46.73913043478261,36.25,83.92857142857143,55.63923395445135,,
49,4,Directorate of Sports and Youth Welfare - Assam,schools,,-0.030666666666666665,-0.030666666666666665,1.0,,1.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,15857324.0,1.0,15857324.0,,,45.714285714285715,42.42424242424242,73.21428571428571,53.78427128427128,,
49,7,Directorate of Sports and Youth Welfare - Assam,electricity_power,-0.20102408209712969,-0.23153391238016677,-0.2006392980718411,3.0,,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,10158260.0,2.0,10158260.0,28.57142857142857,,44.827586206896555,38.095238095238095,72.22222222222221,45.92911877394636,,
49,9,Directorate of Sports and Youth Welfare - Assam,vehicles,,,,,,1.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,48.275862068965516,,,48.275862068965516,,
49,10,Directorate of Sports and Youth Welfare - Assam,other,-0.01934982456140351,-0.24934402992776056,-0.012888171201723232,3.0,0.3333333333333333,8.0,24.0,6.0,0.0,0.0,30.0,0.0,0.18181818181818182,0.0,0.06060606060606061,11.0,0.9578644151218692,637932144.0,6.0,611052500.0,70.0,92.6829268292683,39.81481481481482,100.0,51.162790697674424,70.73210646835152,70.61008872362626,74.39057652850431
50,4,Elementary Education Department,schools,,-0.9999929013333333,-0.9999929013333333,1.0,0.15384615384615385,2.0,13.0,9.0,0.045454545454545456,1.0,22.0,0.0,0.0,0.0,0.0,9.0,1.0,425.92,1.0,425.92,,94.11764705882352,91.42857142857143,42.42424242424242,73.21428571428571,75.29618665648077,,
50,7,Elementary Education Department,electricity_power,,,,,,0.0,0.0,3.0,0.0,0.0,3.0,,,,,,,,,,,,44.827586206896555,,,44.827586206896555,,
50,8,Elementary Education Department,it_computing,,,,,,0.0,1.0,2.0,0.0,0.0,3.0,,,,,,,,,,,,50.0,,,50.0,,
52,10,Finance Department,other,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,39.81481481481482,,,39.81481481481482,,
53,3,Finance Department - World Bank Tenders,buildings,,,,,,0.0,1.0,0.0,0.5,1.0,2.0,,,,,,,,,,,,100.0,,,100.0,,
53,8,Finance Department - World Bank Tenders,it_computing,,,,,0.4,2.0,5.0,1.0,0.0,0.0,6.0,,,,,,1.0,84499661.25999999,2.0,84499661.25999999,,100.0,50.0,,58.82352941176471,69.6078431372549,,
53,10,Finance Department - World Bank Tenders,other,,0.0502,0.0502,1.0,0.16666666666666666,4.0,24.0,4.0,0.2647058823529412,9.0,34.0,0.0,0.0,0.0,0.0,1.0,0.6979334024304401,193821873.16,11.0,135274759.4,,80.48780487804879,96.29629629629629,27.77777777777778,32.55813953488372,59.280004621751644,,
54,1,Food Civil Supplies and Consumer Affairs Department,roads,-0.9944148936170212,-0.9964864155783582,-0.9919600775193798,60.0,0.13559322033898305,8.0,59.0,0.0,0.0,0.0,59.0,0.0,0.0,0.0,0.0,59.0,0.9309287342092677,35543.0,6.0,33088.0,6.25,93.33333333333333,46.875,35.0,58.333333333333336,47.95833333333333,41.00694444444444,55.52083333333333
54,8,Food Civil Supplies and Consumer Affairs Department,it_computing,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,1.0,2331520.0,1.0,2331520.0,,,50.0,,58.82352941176471,54.411764705882355,,
54,10,Food Civil Supplies and Consumer Affairs Department,other,-0.9998758029978587,-0.9999093504639543,-0.9998102187904524,60.0,0.05,4.0,80.0,6.0,0.0,0.0,86.0,0.09523809523809523,0.0,0.0,0.031746031746031744,63.0,0.9132151990006476,115318974.22999999,31.0,105311040.0,5.0,46.34146341463415,39.81481481481482,88.88888888888889,48.837209302325576,45.77647528413269,38.98039607011057,45.8706399725496
55,10,Gauhati High Court - Guwahati,other,,,,,0.0,0.0,6.0,0.0,0.0,0.0,6.0,,,,,,1.0,154197211.2,2.0,154197211.2,,15.853658536585366,39.81481481481482,,80.23255813953489,45.30034383031168,,
56,1,Gauhati University,roads,,-0.10104145778907112,-0.10104145778907112,1.0,,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,1.0,17134335.0,1.0,17134335.0,,,46.875,35.0,83.33333333333334,55.06944444444445,,
56,3,Gauhati University,buildings,-0.23500416885493017,-0.25356725493761595,-0.1739756161378988,3.0,0.0,0.0,5.0,1.0,0.0,0.0,6.0,0.0,0.16666666666666666,0.0,0.05555555555555555,6.0,1.0,76632891.0,3.0,76632891.0,5.0,26.0,46.73913043478261,97.5,83.92857142857143,51.83354037267081,44.02795031055901,47.52795031055901
