buyer_id,sector_id,buyer_name,sector_name,price_dev_median,price_dev_p25,price_dev_p75,price_dev_n,single_bidder_rate,single_bidder_n,total_with_bids,no_bid_data_count,non_open_share,non_open_count,total_tenders,bunching_25L,bunching_1Cr,bunching_10Cr,bunching_composite,bunching_n,stickiness_top3,total_award_value,n_suppliers,top3_value,pctile_price_dev,pctile_single_bidder,pctile_non_open,pctile_bunching,pctile_stickiness,composite_equal,composite_pricedev2x,composite_singlebid2x
56,4,Gauhati University,schools,-0.13120405751829448,-0.1400483315531796,-0.10926754812419645,4.0,0.0,0.0,7.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,7.0,0.9014127004962084,48376850.0,4.0,43607507.0,27.27272727272727,32.35294117647059,45.714285714285715,42.42424242424242,39.285714285714285,37.40998217468806,35.72043969102792,36.56714200831848
56,7,Gauhati University,electricity_power,,,,,,1.0,3.0,0.0,0.0,0.0,3.0,0.6666666666666666,0.0,0.0,0.2222222222222222,3.0,,,,,,,44.827586206896555,100.0,,72.41379310344828,,
57,3,General Administration Department,buildings,,,,,0.0,0.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,,,,,,26.0,46.73913043478261,36.25,,36.32971014492754,,
57,4,General Administration Department,schools,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,45.714285714285715,42.42424242424242,,44.069264069264065,,
57,6,General Administration Department,water_sanitation,,,,,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,44.11764705882353,37.93103448275862,,41.02434077079107,,
57,7,General Administration Department,electricity_power,-0.10349998090872858,-0.13757499886645572,-0.09227500041762152,8.0,0.1,1.0,10.0,7.0,0.0,0.0,17.0,0.11764705882352941,0.0,0.0,0.0392156862745098,17.0,0.6626306253084852,27386367.860000003,7.0,18147046.060000002,57.14285714285714,57.14285714285714,44.827586206896555,95.23809523809523,27.77777777777778,56.42583470169677,56.545338441890166,56.545338441890166
57,8,General Administration Department,it_computing,,,,,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,50.0,53.84615384615385,,51.92307692307692,,
57,10,General Administration Department,other,-0.1085,-0.1085,-0.05499999999999995,9.0,0.1111111111111111,2.0,18.0,5.0,0.0,0.0,23.0,0.09090909090909091,0.0,0.0,0.030303030303030304,22.0,0.6689498984541845,62853668.26,11.0,42045955.0,40.0,67.07317073170732,39.81481481481482,86.11111111111111,27.906976744186046,52.18121468036386,50.15101223363654,54.663207355587765
58,1,Guwahati Metropolitan Development Authority,roads,,,,,0.25,2.0,8.0,2.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,,,,,,100.0,46.875,35.0,,60.625,,
58,2,Guwahati Metropolitan Development Authority,bridges,,,,,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,53.84615384615385,45.45454545454545,,49.65034965034965,,
58,3,Guwahati Metropolitan Development Authority,buildings,,,,,,0.0,2.0,5.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,,,,,,,46.73913043478261,36.25,,41.494565217391305,,
58,6,Guwahati Metropolitan Development Authority,water_sanitation,-0.09999989005515933,-0.09999992309492695,-0.05019692840895246,3.0,0.0,0.0,17.0,14.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,24.0,1.0,11238957.0,3.0,11238957.0,69.23076923076923,16.666666666666664,44.11764705882353,37.93103448275862,76.08695652173914,48.806614792151436,52.21064053192106,43.4499567712373
58,7,Guwahati Metropolitan Development Authority,electricity_power,,-0.012293790059892824,-0.012293790059892824,1.0,,0.0,1.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,18800000.0,1.0,18800000.0,,,44.827586206896555,38.095238095238095,72.22222222222221,51.71501550811896,,
58,8,Guwahati Metropolitan Development Authority,it_computing,,,,,,0.0,1.0,1.0,0.0,0.0,2.0,,,,,,,,,,,,50.0,,,50.0,,
58,9,Guwahati Metropolitan Development Authority,vehicles,,,,,,0.0,1.0,1.0,0.0,0.0,2.0,,,,,,,,,,,,48.275862068965516,,,48.275862068965516,,
58,10,Guwahati Metropolitan Development Authority,other,,0.04287610619469027,0.04287610619469027,1.0,0.0,0.0,28.0,14.0,0.0,0.0,42.0,0.0,0.10344827586206896,0.0,0.034482758620689655,29.0,0.9835329916850446,42938582.8,4.0,42231512.8,,15.853658536585366,39.81481481481482,91.66666666666666,55.81395348837209,50.78727337660973,,
59,1,Guwahati Municipal Corporation,roads,-0.1,-0.1264,-0.1,8.0,0.0639269406392694,14.0,219.0,175.0,0.0,0.0,394.0,0.11235955056179775,0.003745318352059925,0.0,0.03870162297128589,267.0,0.7274230043260607,51178200.0,7.0,37228200.0,40.625,60.0,46.875,90.0,33.33333333333333,54.166666666666664,51.90972222222222,55.138888888888886
59,2,Guwahati Municipal Corporation,bridges,,,,,0.2,1.0,5.0,7.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,4.0,,,,,,91.66666666666666,53.84615384615385,45.45454545454545,,63.65578865578865,,
59,3,Guwahati Municipal Corporation,buildings,,,,,0.15384615384615385,2.0,13.0,23.0,0.0,0.0,36.0,0.0,0.09090909090909091,0.0,0.030303030303030304,11.0,,,,,,92.0,46.73913043478261,92.5,,77.07971014492755,,
59,4,Guwahati Municipal Corporation,schools,,-0.108,-0.108,1.0,0.0,0.0,7.0,2.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,7.0,1.0,17661600.0,1.0,17661600.0,,32.35294117647059,45.714285714285715,42.42424242424242,73.21428571428571,48.42643875732111,,
59,6,Guwahati Municipal Corporation,water_sanitation,-0.18470028761590299,-0.23400039588888027,-0.16535048393970975,31.0,0.12949640287769784,18.0,139.0,55.0,0.0,0.0,194.0,0.15306122448979592,0.0,0.0,0.05102040816326531,98.0,0.6551908866817328,102196365.0,19.0,66958127.0,15.384615384615385,80.0,44.11764705882353,93.10344827586206,26.08695652173913,51.738533448208024,45.67954710427591,56.44877787350668
59,7,Guwahati Municipal Corporation,electricity_power,,-0.061,-0.061,1.0,0.125,1.0,8.0,2.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,4.0,1.0,27201000.0,2.0,27201000.0,,67.85714285714286,44.827586206896555,38.095238095238095,72.22222222222221,55.750547345374926,,
59,9,Guwahati Municipal Corporation,vehicles,,,,,,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,,,,,,,48.275862068965516,44.73684210526316,,46.50635208711434,,
59,10,Guwahati Municipal Corporation,other,-0.19049999997258926,-0.27875,-0.11140000006049718,8.0,0.07096774193548387,11.0,155.0,112.0,0.0,0.0,267.0,0.14482758620689656,0.006896551724137931,0.0,0.05057471264367817,145.0,0.7659370966901357,202470190.32,6.0,155079429.74,15.0,60.97560975609756,39.81481481481482,97.22222222222221,34.883720930232556,49.57927354467343,43.81606128722785,51.478662913244115
60,1,Guwahati Smart City Ltd.,roads,,-0.4284885366476372,-0.4284885366476372,1.0,,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,233168911.35,1.0,233168911.35,,,46.875,35.0,83.33333333333334,55.06944444444445,,
60,3,Guwahati Smart City Ltd.,buildings,,-0.16000000000000006,-0.16000000000000006,1.0,,0.0,1.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,1.0,143230127.04,1.0,143230127.04,,,46.73913043478261,36.25,83.92857142857143,55.63923395445135,,
60,6,Guwahati Smart City Ltd.,water_sanitation,,,,,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,44.11764705882353,37.93103448275862,,41.02434077079107,,
60,7,Guwahati Smart City Ltd.,electricity_power,,-0.2876628920194672,-0.2876628920194672,1.0,,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,149204000.0,2.0,149204000.0,,,44.827586206896555,38.095238095238095,72.22222222222221,51.71501550811896,,
60,10,Guwahati Smart City Ltd.,other,-0.16868971505376348,-0.30982108333333336,-0.13344441050847455,9.0,0.17647058823529413,3.0,17.0,2.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,18.0,0.9040434454247133,4808987139.570001,9.0,4347533302.66,25.0,85.36585365853658,39.81481481481482,27.77777777777778,46.51162790697674,44.894014831621185,41.57834569301765,51.63932130277375
61,3,Health and Family Welfare Department,buildings,,,,,,0.0,1.0,3.0,0.0,0.0,4.0,,,,,,1.0,3090.0,1.0,3090.0,,,46.73913043478261,,83.92857142857143,65.33385093167702,,
61,5,Health and Family Welfare Department,health,-0.8665669230769231,-0.985290084954751,-0.6676796615384615,7.0,0.06310679611650485,13.0,206.0,95.0,0.016611295681063124,5.0,301.0,0.02857142857142857,0.02857142857142857,0.0,0.019047619047619046,35.0,0.6117445823725305,269651802.98,57.0,164958029.6,20.0,85.71428571428571,92.3076923076923,100.0,20.0,63.604395604395606,56.336996336996336,67.28937728937728
61,8,Health and Family Welfare Department,it_computing,,,,,0.0,0.0,5.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.9997136637464991,10386390.0,4.0,10383416.0,,40.0,50.0,53.84615384615385,11.76470588235294,38.90271493212669,,
61,9,Health and Family Welfare Department,vehicles,,,,,,0.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,0.0,0.3333333333333333,1.0,,,,,,,48.275862068965516,100.0,,74.13793103448276,,
62,4,Higher Education (Technical) Department,schools,,,,,,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,,,,,,,45.714285714285715,42.42424242424242,,44.069264069264065,,
63,10,Hill Areas Department,other,,,,,,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,,,,,,,39.81481481481482,27.77777777777778,,33.7962962962963,,
64,10,Home B,other,0.81354,0.6152500000000001,1.0431629166666667,7.0,0.0700218818380744,32.0,457.0,202.0,0.0,0.0,659.0,0.05405405405405406,0.0,0.0,0.018018018018018018,37.0,0.3865465357169095,478586021.75,59.0,184995768.75,100.0,58.536585365853654,39.81481481481482,77.77777777777779,13.953488372093023,58.01653326610786,65.01377772175654,58.10320861606548
65,10,Indigenous and Tribal Faith and Culture Department,other,,,,,0.0,0.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,10.0,,,,,,15.853658536585366,39.81481481481482,27.77777777777778,,27.815417043059323,,
66,1,Industries and Commerce Department,roads,-0.1,-0.15000000163763472,-0.04999999999999998,7.0,0.034482758620689655,1.0,29.0,10.0,0.15384615384615385,6.0,39.0,0.047619047619047616,0.0,0.0,0.015873015873015872,21.0,0.7003363593784198,46491859.61,8.0,32559939.7,40.625,46.666666666666664,96.875,76.66666666666667,29.166666666666668,58.0,55.10416666666666,56.1111111111111
66,2,Industries and Commerce Department,bridges,,-0.17873061366866091,-0.12624353788955364,2.0,,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,5132345.4,2.0,5132345.4,,,53.84615384615385,45.45454545454545,66.66666666666666,55.32245532245532,,
66,3,Industries and Commerce Department,buildings,-0.1294839520491975,-0.21000063738011274,-0.1,9.0,0.023809523809523808,1.0,42.0,10.0,0.057692307692307696,3.0,52.0,0.0,0.0,0.0,0.0,30.0,0.6278913019820664,154625765.58,11.0,97088173.27,20.0,60.0,95.65217391304348,36.25,25.0,47.3804347826087,42.817028985507235,49.48369565217391
66,6,Industries and Commerce Department,water_sanitation,,-0.15962395839021298,-0.11987465279673766,2.0,0.07692307692307693,1.0,13.0,5.0,0.05555555555555555,1.0,18.0,0.0,0.0,0.0,0.0,9.0,0.9688330641730069,15737832.0,4.0,15247332.0,,60.0,97.05882352941177,37.93103448275862,47.82608695652174,60.70398624217303,,
66,7,Industries and Commerce Department,electricity_power,,-0.06575046245352109,-0.06575046245352109,1.0,0.0,0.0,9.0,4.0,0.3076923076923077,4.0,13.0,0.0,0.0,0.0,0.0,6.0,1.0,1850000.0,1.0,1850000.0,,17.857142857142858,96.55172413793103,38.095238095238095,72.22222222222221,56.181581828133545,,
66,8,Industries and Commerce Department,it_computing,,,,,0.2,1.0,5.0,6.0,0.0,0.0,11.0,,,,,,1.0,15931510.4,1.0,15931510.4,,80.0,50.0,,58.82352941176471,62.94117647058823,,
66,9,Industries and Commerce Department,vehicles,,-0.6532992802759934,-0.38193487786501706,2.0,,0.0,4.0,0.0,0.25,1.0,4.0,0.0,0.0,0.0,0.0,3.0,1.0,1083712.0,2.0,1083712.0,,,100.0,44.73684210526316,65.38461538461539,70.04048582995951,,
66,10,Industries and Commerce Department,other,-0.1650002491404654,-0.37134725833938564,0.0030864197530864196,59.0,0.09570957095709572,29.0,303.0,114.0,0.30787589498806683,129.0,419.0,0.0425531914893617,0.0070921985815602835,0.0,0.016548463356973995,141.0,0.35986721268741634,1878076065.76,116.0,675857999.0,30.0,63.41463414634146,98.14814814814815,75.0,11.627906976744185,55.63813785424675,51.36511487853897,56.93422056959588
67,3,Information - Public Relations - Printing and Stationery Department,buildings,,,,,0.0,0.0,5.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,,,,,,26.0,46.73913043478261,36.25,,36.32971014492754,,
67,8,Information - Public Relations - Printing and Stationery Department,it_computing,,,,,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,50.0,53.84615384615385,,51.92307692307692,,
67,10,Information - Public Relations - Printing and Stationery Department,other,,-0.999930409090909,-0.999930409090909,1.0,0.0,0.0,9.0,3.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,5.0,1.0,106.05,2.0,106.05,,15.853658536585366,39.81481481481482,27.77777777777778,80.23255813953489,40.91970231717821,,
68,10,Information and Public Relations Department,other,-0.7754702433333333,-0.87132885711802,-0.3882116216666666,3.0,0.14285714285714285,2.0,14.0,4.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,12.0,0.9584912044600603,71178056.64,5.0,68223541.24,10.0,73.17073170731707,39.81481481481482,27.77777777777778,53.48837209302325,40.85033927858659,35.70861606548881,46.23707135004167
69,9,Inland Water Transport,vehicles,,,,,0.30434782608695654,7.0,23.0,49.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,65.0,0.42065470212506456,35805077.0,22.0,15061574.0,,100.0,48.275862068965516,44.73684210526316,7.6923076923076925,50.17625296663409,,
70,1,Irrigation Department,roads,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,46.875,35.0,,40.9375,,
70,3,Irrigation Department,buildings,,,,,,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,,,,,,,46.73913043478261,36.25,,41.494565217391305,,
70,6,Irrigation Department,water_sanitation,-0.1,-0.5661841476283201,-0.05000000000000003,188.0,0.1902439024390244,39.0,205.0,47.0,0.0,0.0,252.0,0.04938271604938271,0.01646090534979424,0.0,0.021947873799725653,243.0,0.25501138970661913,1734617542.02,121.0,442347230.0,42.30769230769231,93.33333333333333,44.11764705882353,86.20689655172413,17.391304347826086,56.67137471987987,54.277427651181945,62.781701155455444
70,7,Irrigation Department,electricity_power,-0.0499999979074888,-0.1,0.0,12.0,0.23809523809523808,5.0,21.0,1.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,21.0,0.5918293735631743,128208675.32,12.0,75877660.0,85.71428571428571,92.85714285714286,44.827586206896555,38.095238095238095,16.666666666666664,55.632183908045974,60.64586754241926,61.83634373289546
71,1,Karbi Anglong Autonomous Council,roads,0.22966308785639528,0.22500288827422169,0.229929842705762,17.0,0.0,0.0,20.0,6.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,26.0,0.47876170494081854,176226360.9,12.0,84370433.0,100.0,16.666666666666664,46.875,35.0,25.0,44.70833333333333,53.92361111111111,40.034722222222214
71,3,Karbi Anglong Autonomous Council,buildings,,,,,,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,,,,,,,46.73913043478261,36.25,,41.494565217391305,,
71,4,Karbi Anglong Autonomous Council,schools,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,45.714285714285715,42.42424242424242,,44.069264069264065,,
71,10,Karbi Anglong Autonomous Council,other,,0.2299172904321704,0.2299172904321704,1.0,,0.0,4.0,5.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,3.0,1.0,10509000.0,1.0,10509000.0,,,39.81481481481482,27.77777777777778,80.23255813953489,49.2750502440425,,
72,5,Medical Education and Research Department- Externally Aided Project,health,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,46.15384615384615,,,46.15384615384615,,
72,10,Medical Education and Research Department- Externally Aided Project,other,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,39.81481481481482,,,39.81481481481482,,
74,3,National Health Mission,buildings,,,,,,0.0,0.0,92.0,0.0,0.0,92.0,0.0,0.0,0.0,0.0,92.0,,,,,,,46.73913043478261,36.25,,41.494565217391305,,
74,4,National Health Mission,schools,,,,,,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,100.0,42.42424242424242,,71.21212121212122,,
74,5,National Health Mission,health,-0.03749999258157073,-0.12143419076578418,-0.0005515519392170494,204.0,0.022388059701492536,18.0,804.0,863.0,0.01859628074385123,31.0,1667.0,0.0112079701120797,0.00311332503113325,0.0,0.004773765047737651,1606.0,0.32733934757410144,4582400530.57,136.0,1500000000.0,40.0,71.42857142857143,100.0,77.77777777777779,10.0,59.84126984126984,56.534391534391524,61.772486772486765
74,8,National Health Mission,it_computing,,,,,,0.0,0.0,1.0,0.0,0.0,1.0,,,,,,,,,,,,50.0,,,50.0,,
74,9,National Health Mission,vehicles,,,,,,1.0,3.0,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,,,,,,,48.275862068965516,44.73684210526316,,46.50635208711434,,
75,10,Office of the Chief Electoral Officer Assam,other,,,,,0.1111111111111111,1.0,9.0,1.0,0.0,0.0,10.0,,,,,,1.0,174026424.6,3.0,174026424.6,,67.07317073170732,39.81481481481482,,80.23255813953489,62.37351456201901,,
76,10,Office of the Chief Minister,other,,,,,,0.0,0.0,1.0,0.0,0.0,1.0,,,,,,,,,,,,39.81481481481482,,,39.81481481481482,,
77,10,Pollution Control Board,other,,,,,0.16666666666666666,1.0,6.0,2.0,0.25,2.0,8.0,,,,,,1.0,21501036.0,3.0,21501036.0,,80.48780487804879,94.44444444444444,,80.23255813953489,85.05493582067605,,
78,1,Pr. Chief Conservator of Forest and Head of Forest Force,roads,-0.1,-0.10000001165629141,-0.07499999999999998,7.0,0.1,1.0,10.0,8.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,18.0,0.953346530724925,91633056.80000001,4.0,87358056.80000001,40.625,86.66666666666667,46.875,35.0,62.5,54.333333333333336,52.048611111111114,59.72222222222222
78,2,Pr. Chief Conservator of Forest and Head of Forest Force,bridges,,-0.049999995010691356,-0.049999995010691356,1.0,0.0,0.0,10.0,3.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,13.0,1.0,26657000.14,1.0,26657000.14,,33.33333333333333,53.84615384615385,45.45454545454545,66.66666666666666,49.82517482517482,,
78,3,Pr. Chief Conservator of Forest and Head of Forest Force,buildings,-0.05,-0.0500000670590965,-0.04999999999999995,9.0,0.0,0.0,14.0,6.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,20.0,0.6057576164489925,35337435.17,7.0,21405920.5,60.0,26.0,46.73913043478261,36.25,21.428571428571427,38.08354037267081,41.736283643892335,36.069616977225664
78,6,Pr. Chief Conservator of Forest and Head of Forest Force,water_sanitation,-0.050815400000000024,-0.0508155,-0.02548320000000001,7.0,0.1111111111111111,1.0,9.0,4.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,13.0,1.0,1686442.9,1.0,1686442.9,84.61538461538461,73.33333333333333,44.11764705882353,37.93103448275862,76.08695652173914,63.216871202407845,66.78329010457064,64.90294822422875
78,7,Pr. Chief Conservator of Forest and Head of Forest Force,electricity_power,,,,,0.5,3.0,6.0,5.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,11.0,,,,,,100.0,44.827586206896555,38.095238095238095,,60.974274767378226,,
78,9,Pr. Chief Conservator of Forest and Head of Forest Force,vehicles,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,48.275862068965516,44.73684210526316,,46.50635208711434,,
78,10,Pr. Chief Conservator of Forest and Head of Forest Force,other,-0.05000000000000005,-0.09999999999999996,-0.04024999992979364,50.0,0.1650485436893204,34.0,206.0,149.0,0.005633802816901409,2.0,355.0,0.030864197530864196,0.012345679012345678,0.0,0.014403292181069957,324.0,0.2824082472656052,376453761.6,36.0,106313646.99,45.0,75.60975609756098,79.62962962962963,66.66666666666666,6.976744186046512,54.77655931598076,53.14713276331729,58.24875877957746
79,3,Principal Secretary- P and RD- Assam Secretariat,buildings,-0.1,-0.13505,-0.059745371163359026,11.0,0.0,0.0,27.0,0.0,0.0,0.0,27.0,0.1111111111111111,0.0,0.0,0.037037037037037035,27.0,0.7242267618141282,65761587.67,7.0,47626301.69,35.0,26.0,46.73913043478261,95.0,35.714285714285715,47.69068322981367,45.57556935817804,44.07556935817804
79,4,Principal Secretary- P and RD- Assam Secretariat,schools,,-0.12878875800429235,-0.08456521900157335,2.0,,0.0,4.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,1.0,14654010.33,2.0,14654010.33,,,45.714285714285715,42.42424242424242,73.21428571428571,53.78427128427128,,
79,6,Principal Secretary- P and RD- Assam Secretariat,water_sanitation,,-0.04996710945802338,-0.049901328374070145,2.0,,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,7320369.0,1.0,7320369.0,,,44.11764705882353,37.93103448275862,76.08695652173914,52.71187935444042,,
79,7,Principal Secretary- P and RD- Assam Secretariat,electricity_power,,,,,,0.0,2.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,,,,,,,44.827586206896555,38.095238095238095,,41.46141215106732,,
79,8,Principal Secretary- P and RD- Assam Secretariat,it_computing,,,,,,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,,,,,,,50.0,53.84615384615385,,51.92307692307692,,
79,10,Principal Secretary- P and RD- Assam Secretariat,other,-0.049999973001241406,-0.060000013226775645,-0.012499943187757644,18.0,0.0625,3.0,48.0,15.0,0.0,0.0,63.0,0.0,0.021739130434782608,0.0,0.007246376811594203,46.0,0.3559097479770679,283354361.80999994,36.0,100848579.5,60.0,50.0,39.81481481481482,58.333333333333336,9.30232558139535,43.4900947459087,46.24174562159058,44.57507895492392
