buyer_id,sector_id,buyer_name,sector_name,price_dev_median,price_dev_p25,price_dev_p75,price_dev_n,single_bidder_rate,single_bidder_n,total_with_bids,no_bid_data_count,non_open_share,non_open_count,total_tenders,bunching_25L,bunching_1Cr,bunching_10Cr,bunching_composite,bunching_n,stickiness_top3,total_award_value,n_suppliers,top3_value,pctile_price_dev,pctile_single_bidder,pctile_non_open,pctile_bunching,pctile_stickiness,composite_equal,composite_pricedev2x,composite_singlebid2x
80,1,Principal Secretary-Department of Information Technology,roads,,,,,,0.0,0.0,2.0,0.0,0.0,2.0,,,,,,,,,,,,46.875,,,46.875,,
80,4,Principal Secretary-Department of Information Technology,schools,,,,,,0.0,0.0,3.0,0.0,0.0,3.0,,,,,,,,,,,,45.714285714285715,,,45.714285714285715,,
80,8,Principal Secretary-Department of Information Technology,it_computing,,-0.09994623664324145,-0.09994623664324145,1.0,0.0,0.0,28.0,20.0,0.020833333333333332,1.0,48.0,0.0,0.0,0.0,0.0,2.0,0.8156218356434309,127578493.43,7.0,104055805.0,,40.0,100.0,53.84615384615385,5.88235294117647,49.932126696832576,,
82,3,Public Health Engineering Department,buildings,,-0.09147124565103264,-0.07439802017265656,2.0,,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,25410245.0,2.0,25410245.0,,,46.73913043478261,36.25,83.92857142857143,55.63923395445135,,
82,5,Public Health Engineering Department,health,,-0.1,-0.1,1.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3413700.0,1.0,3413700.0,,,46.15384615384615,38.88888888888889,90.0,58.34757834757835,,
82,6,Public Health Engineering Department,water_sanitation,-0.9953539793897597,-0.9985786436084862,-0.1,24.0,0.03669724770642202,4.0,109.0,31.0,0.014285714285714285,2.0,140.0,0.06666666666666667,0.0,0.0,0.022222222222222223,45.0,0.8047971574935127,2450700194.0,17.0,1972316550.0,7.6923076923076925,46.666666666666664,91.17647058823529,89.65517241379311,39.130434782608695,54.86421042872229,47.00222663931986,53.497953135046345
83,1,Public Works Building and NH Department,roads,-0.00030247756272109124,-0.0005213800171746444,-1.3903036095656717e-05,9.0,0.0,0.0,25.0,7.0,0.0,0.0,32.0,0.0,0.0,0.0,0.0,31.0,0.7529670929642043,148593086.0,6.0,111885704.0,75.0,16.666666666666664,46.875,35.0,37.5,42.20833333333333,47.673611111111114,37.951388888888886
83,2,Public Works Building and NH Department,bridges,,0.06999982761097544,0.06999982761097544,1.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,116379200.0,1.0,116379200.0,,,53.84615384615385,45.45454545454545,66.66666666666666,55.32245532245532,,
83,3,Public Works Building and NH Department,buildings,-1.6447445316850015e-05,-0.058181818181818196,0.06736022292677492,368.0,0.043235704323570434,31.0,717.0,160.0,0.0011402508551881414,1.0,877.0,0.0070838252656434475,0.020070838252656435,0.0011806375442739079,0.009445100354191263,847.0,0.35545544869915197,18910638957.99,266.0,6721889656.0,100.0,68.0,93.47826086956522,80.0,14.285714285714285,71.1527950310559,75.9606625258799,70.62732919254657
83,4,Public Works Building and NH Department,schools,-0.002632740521076626,-0.11900818876057687,0.04000008253644113,140.0,0.082010582010582,31.0,378.0,66.0,0.0,0.0,444.0,0.0,0.029748283752860413,0.0,0.009916094584286805,437.0,0.4273965736624319,3819191777.82,95.0,1632309480.0,72.72727272727273,82.35294117647058,45.714285714285715,87.87878787878788,14.285714285714285,60.59180035650623,62.61437908496732,64.21865715983363
83,5,Public Works Building and NH Department,health,0.015999126391269693,-0.01806909339512322,0.0768041662179658,43.0,0.009433962264150943,1.0,106.0,18.0,0.0,0.0,124.0,0.0,0.017241379310344827,0.0,0.005747126436781609,116.0,0.9290198451764734,9598879890.78,34.0,8917549910.0,100.0,57.14285714285714,46.15384615384615,88.88888888888889,50.0,68.43711843711844,73.69759869759868,66.55474155474154
83,6,Public Works Building and NH Department,water_sanitation,0.036297045563990195,-8.819007301484429e-05,0.04699999771591236,5.0,0.0,0.0,5.0,3.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,8.0,0.9634832245932764,158297883.25,5.0,152517355.0,100.0,16.666666666666664,44.11764705882353,37.93103448275862,43.47826086956522,48.43872181556281,57.032268179635665,43.14337929074678
83,7,Public Works Building and NH Department,electricity_power,-0.23079908279024025,-0.5114097512268183,-0.0005637095772753031,5.0,0.0,0.0,11.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,12.0,0.8458457009455669,186065625.0,5.0,157382809.0,14.285714285714285,17.857142857142858,44.827586206896555,38.095238095238095,38.88888888888889,30.790914066776132,28.04004743659916,28.635285531837255
83,8,Public Works Building and NH Department,it_computing,,,,,,2.0,4.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,,,,,,,50.0,53.84615384615385,,51.92307692307692,,
83,9,Public Works Building and NH Department,vehicles,0.05480601646900291,0.03702012622131868,0.10212455172643717,4.0,0.0,0.0,6.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,7.0,0.9643493700020438,76118739.0,4.0,73405058.0,100.0,35.714285714285715,48.275862068965516,44.73684210526316,15.384615384615385,48.82232105462596,57.35193421218828,46.637648497902575
84,1,Public Works Roads Department,roads,-0.04999997321201559,-0.1,-8.953879798898358e-05,966.0,0.06422018348623854,196.0,3052.0,655.0,0.0,0.0,3707.0,0.001998001998001998,0.029637029637029636,0.001998001998001998,0.01121101121101121,3003.0,0.13797132567972695,43939026536.01,849.0,6062325740.25,62.5,66.66666666666666,46.875,73.33333333333333,8.333333333333332,51.541666666666664,53.36805555555555,54.06249999999999
84,2,Public Works Roads Department,bridges,-0.0500641774611398,-0.1,-0.00055563,13.0,0.041666666666666664,2.0,48.0,11.0,0.0,0.0,59.0,0.0,0.0,0.023809523809523808,0.007936507936507936,42.0,0.7367689940500252,577535557.87,14.0,425510292.0,50.0,66.66666666666666,53.84615384615385,90.9090909090909,22.22222222222222,56.72882672882673,55.6073556073556,58.38513338513337
84,3,Public Works Roads Department,buildings,-0.05999999839829982,-0.07750000000000001,-0.037696508911468835,4.0,0.1111111111111111,2.0,18.0,6.0,0.0,0.0,24.0,0.0,0.045454545454545456,0.0,0.015151515151515152,22.0,0.9382022844143734,186212643.8,5.0,174705127.8,55.00000000000001,84.0,46.73913043478261,85.0,64.28571428571429,67.00496894409937,65.00414078674947,69.83747412008282
84,4,Public Works Roads Department,schools,,,,,,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,1.0,8764200.0,1.0,8764200.0,,,45.714285714285715,42.42424242424242,73.21428571428571,53.78427128427128,,
84,6,Public Works Roads Department,water_sanitation,-0.1,-0.1,-0.00023767377579250412,18.0,0.03125,1.0,32.0,2.0,0.0,0.0,34.0,0.0,0.0,0.0,0.0,34.0,0.4230581229818849,1323188892.0,17.0,559785809.0,42.30769230769231,40.0,44.11764705882353,37.93103448275862,21.73913043478261,37.219100856811416,38.06719943195822,37.68258404734284
84,7,Public Works Roads Department,electricity_power,,-0.0375017115409069,-0.01250503247872968,2.0,0.16666666666666666,1.0,6.0,4.0,0.0,0.0,10.0,0.0,0.1,0.0,0.03333333333333333,10.0,1.0,38252536.0,2.0,38252536.0,,78.57142857142857,44.827586206896555,85.71428571428571,72.22222222222221,70.33388067870827,,
84,9,Public Works Roads Department,vehicles,,-0.0375318782171468,-0.012595799735550736,2.0,,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,9133382.5,2.0,9133382.5,,,48.275862068965516,44.73684210526316,65.38461538461539,52.79910651961469,,
85,1,Public Works Roads Department-Externally Aided Project,roads,-0.14819569248324063,-0.20734861926360726,-0.07000321115647506,37.0,0.06493506493506493,10.0,154.0,9.0,0.006134969325153374,1.0,163.0,0.00625,0.0125,0.0,0.006250000000000001,160.0,0.8859208115847378,16646519466.699999,26.0,14747498036.0,25.0,73.33333333333333,93.75,70.0,45.83333333333333,61.58333333333333,55.48611111111111,63.54166666666666
85,2,Public Works Roads Department-Externally Aided Project,bridges,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,53.84615384615385,,,53.84615384615385,,
85,3,Public Works Roads Department-Externally Aided Project,buildings,,,,,0.10526315789473684,2.0,19.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,19.0,,,,,,80.0,46.73913043478261,36.25,,54.32971014492754,,
85,6,Public Works Roads Department-Externally Aided Project,water_sanitation,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,44.11764705882353,37.93103448275862,,41.02434077079107,,
86,3,Rashtriya Madhyamik Siksha Abhijan,buildings,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,46.73913043478261,36.25,,41.494565217391305,,
86,4,Rashtriya Madhyamik Siksha Abhijan,schools,,,,,0.0,0.0,15.0,6.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,7.0,1.0,966686680.0,1.0,966686680.0,,32.35294117647059,45.714285714285715,42.42424242424242,73.21428571428571,48.42643875732111,,
86,8,Rashtriya Madhyamik Siksha Abhijan,it_computing,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,50.0,,,50.0,,
87,4,SECONDARY EDUCATION DEPARTMENT ASSAM,schools,,-0.1869090909090909,-0.1869090909090909,1.0,0.0,0.0,5.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,0.9691828980043683,33423000.0,4.0,32393000.0,,32.35294117647059,45.714285714285715,42.42424242424242,42.857142857142854,40.83715304303539,,
87,8,SECONDARY EDUCATION DEPARTMENT ASSAM,it_computing,,,,,,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,50.0,53.84615384615385,,51.92307692307692,,
88,8,Science Technology and Climate Change Department,it_computing,,,,,,0.0,2.0,0.0,0.0,0.0,2.0,,,,,,1.0,14509754.68,2.0,14509754.68,,,50.0,,58.82352941176471,54.411764705882355,,
88,10,Science Technology and Climate Change Department,other,,,,,,0.0,4.0,1.0,0.0,0.0,5.0,,,,,,1.0,60593524.79,3.0,60593524.79,,,39.81481481481482,,80.23255813953489,60.02368647717485,,
89,6,Secretariat Administration Department,water_sanitation,,-0.1486687638234528,-0.1486687638234528,1.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,53005920.0,1.0,53005920.0,,,44.11764705882353,37.93103448275862,76.08695652173914,52.71187935444042,,
89,10,Secretariat Administration Department,other,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,0.8290417897847193,2369.0,7.0,1964.0,,,39.81481481481482,,41.86046511627907,40.83763996554694,,
90,1,Skill Employment and Entrepreneurship Department,roads,,-0.1098561332121302,-0.1098561332121302,1.0,,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,5419065.9,1.0,5419065.9,,,46.875,35.0,83.33333333333334,55.06944444444445,,
90,4,Skill Employment and Entrepreneurship Department,schools,-0.10000002006627884,-0.10002499164573564,-0.10000001839803782,3.0,0.0,0.0,10.0,7.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,3.0,0.8300221142696571,28032293.61,4.0,23267423.61,45.45454545454545,32.35294117647059,45.714285714285715,42.42424242424242,32.142857142857146,39.61777438248027,40.59056956115779,38.406968848145326
90,9,Skill Employment and Entrepreneurship Department,vehicles,,,,,,0.0,0.0,1.0,0.0,0.0,1.0,,,,,,,,,,,,48.275862068965516,,,48.275862068965516,,
91,4,Social Welfare Department,schools,,-0.0016666666666666668,-0.0016666666666666668,1.0,0.0,0.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,4.0,1.0,20665500.0,1.0,20665500.0,,32.35294117647059,45.714285714285715,42.42424242424242,73.21428571428571,48.42643875732111,,
91,6,Social Welfare Department,water_sanitation,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,44.11764705882353,,,44.11764705882353,,
91,8,Social Welfare Department,it_computing,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,,,,,,,50.0,53.84615384615385,,51.92307692307692,,
91,10,Social Welfare Department,other,-0.028718188185851038,-0.05011671283178108,-0.015598763514413121,3.0,0.0,0.0,12.0,6.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,7.0,0.8115294771453013,174881894.0,6.0,141921812.0,65.0,15.853658536585366,39.81481481481482,27.77777777777778,37.2093023255814,37.13111069095187,41.775925575793224,33.58486866522412
92,1,Soil Conservation Department,roads,-0.2676415629687711,-0.4926415560196631,-0.042500010423662096,4.0,,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.842379743715469,86732627.66,4.0,73061808.66,12.5,,46.875,35.0,41.66666666666667,34.01041666666667,,
92,2,Soil Conservation Department,bridges,,-0.019999999999999924,-0.019999999999999924,1.0,,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.3333333333333333,1.0,1.0,9747873.8,1.0,9747873.8,,,53.84615384615385,100.0,66.66666666666666,73.5042735042735,,
92,3,Soil Conservation Department,buildings,-0.009999999999999978,-0.020000000000000073,-0.009999999999999941,8.0,0.2,2.0,10.0,1.0,0.0,0.0,11.0,0.09090909090909091,0.09090909090909091,0.0,0.06060606060606061,11.0,0.8321107066194648,51834752.68,6.0,43132252.68,70.0,100.0,46.73913043478261,100.0,46.42857142857143,72.63354037267081,72.19461697722568,77.19461697722566
92,4,Soil Conservation Department,schools,-0.12,-0.13645000000000002,-0.06,3.0,,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,32019467.0,3.0,32019467.0,36.36363636363637,,45.714285714285715,42.42424242424242,73.21428571428571,49.42911255411255,,
92,6,Soil Conservation Department,water_sanitation,-0.1,-0.16,-0.05,5.0,0.0,0.0,6.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,6.0,0.7669021011045979,17685702.1,5.0,13563202.1,42.30769230769231,16.666666666666664,44.11764705882353,37.93103448275862,34.78260869565217,35.16112984231866,36.352223586547595,32.07871931304332
92,10,Soil Conservation Department,other,-0.05,-0.12000011459129106,-0.02,114.0,0.03937007874015748,5.0,127.0,3.0,0.0,0.0,130.0,0.0,0.08461538461538462,0.0,0.028205128205128206,130.0,0.2141977647534696,833482772.7800001,79.0,178530146.89000002,52.5,41.46341463414634,39.81481481481482,83.33333333333334,4.651162790697675,44.352545114598435,45.710454262165364,43.87102336785642
94,5,Tea Tribes Welfare Department,health,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,46.15384615384615,,,46.15384615384615,,
94,8,Tea Tribes Welfare Department,it_computing,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,1.0,6142667.0,1.0,6142667.0,,,50.0,,58.82352941176471,54.411764705882355,,
94,10,Tea Tribes Welfare Department,other,,,,,,0.0,4.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,2.0,1.0,59793177.0,2.0,59793177.0,,,39.81481481481482,27.77777777777778,80.23255813953489,49.2750502440425,,
95,10,Transformation and Development Department,other,,,,,,0.0,3.0,0.0,0.3333333333333333,1.0,3.0,,,,,,0.8819615072444541,43418040.0,4.0,38293040.0,,,100.0,,44.18604651162791,72.09302325581396,,
96,1,Transport Department,roads,,-0.011470130588235225,-0.011470130588235225,1.0,,0.0,4.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.9254618409472731,27281596.78,4.0,25248076.78,,,46.875,35.0,54.166666666666664,45.34722222222222,,
96,8,Transport Department,it_computing,,,,,,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,,,,,,,50.0,53.84615384615385,,51.92307692307692,,
96,9,Transport Department,vehicles,,,,,0.0,0.0,6.0,3.0,0.0,0.0,9.0,,,,,,1.0,39251576.73,2.0,39251576.73,,35.714285714285715,48.275862068965516,,65.38461538461539,49.791587722622204,,
97,9,Transport Department- Externally Funded Projects,vehicles,,1.4954737477368738,1.4954737477368738,1.0,0.16666666666666666,1.0,6.0,6.0,0.0,0.0,12.0,0.16666666666666666,0.0,0.0,0.05555555555555555,6.0,1.0,2894500000.0,1.0,2894500000.0,,85.71428571428571,48.275862068965516,92.10526315789474,65.38461538461539,72.87000658144034,,
98,6,Urban Affairs Department Externally Aided Project,water_sanitation,,,,,,0.0,4.0,0.0,0.25,1.0,4.0,,,,,,,,,,,,100.0,,,100.0,,
98,10,Urban Affairs Department Externally Aided Project,other,,,,,0.4,2.0,5.0,0.0,0.0,0.0,5.0,,,,,,1.0,863444769.0,2.0,863444769.0,,97.5609756097561,39.81481481481482,,80.23255813953489,72.53611618803527,,
99,1,Urban Development Department,roads,-0.0028247642752359057,-0.03509374491154095,-2.13872239341629e-05,23.0,0.07692307692307693,2.0,26.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,26.0,0.4019174927512962,378882440.89000005,22.0,152279480.69,68.75,80.0,46.875,35.0,16.666666666666664,49.45833333333333,52.673611111111114,54.548611111111114
99,3,Urban Development Department,buildings,-0.010017624042297701,-0.055300005728200104,-0.002559888491609264,7.0,0.06666666666666667,1.0,15.0,8.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,20.0,0.6972053231973045,138871219.25,7.0,96821753.3,65.0,72.0,46.73913043478261,36.25,32.142857142857146,50.42639751552795,52.855331262939956,54.02199792960661
99,6,Urban Development Department,water_sanitation,-0.062302705706870444,-0.10719150181251635,-0.06165135250988706,3.0,0.25,6.0,24.0,22.0,0.021739130434782608,1.0,46.0,0.05,0.0,0.0,0.016666666666666666,40.0,1.0,404593515.08,3.0,404593515.08,76.92307692307693,100.0,94.11764705882352,82.75862068965517,76.08695652173914,85.97726023865894,84.46822968606195,88.31438353221579
99,7,Urban Development Department,electricity_power,,,,,,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,,,,,,,44.827586206896555,38.095238095238095,,41.46141215106732,,
99,8,Urban Development Department,it_computing,,,,,,0.0,4.0,1.0,0.0,0.0,5.0,,,,,,1.0,1368800.0,1.0,1368800.0,,,50.0,,58.82352941176471,54.411764705882355,,
99,9,Urban Development Department,vehicles,,,,,,0.0,0.0,1.0,0.0,0.0,1.0,,,,,,,,,,,,48.275862068965516,,,48.275862068965516,,
99,10,Urban Development Department,other,-0.0020278489970615484,-0.09999999090517848,-2.614755865231962e-05,16.0,0.03636363636363636,2.0,55.0,37.0,0.010869565217391304,1.0,92.0,0.03125,0.03125,0.0,0.020833333333333332,64.0,0.6699100033779307,498924644.81000006,15.0,334234610.49,80.0,39.02439024390244,83.33333333333334,80.55555555555556,30.23255813953488,62.62916745446525,65.52430621205437,58.69503791937144
100,2,Water Resources Department- World Bank Tenders,bridges,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,53.84615384615385,,,53.84615384615385,,
100,6,Water Resources Department- World Bank Tenders,water_sanitation,,,,,,0.0,3.0,11.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,5.0,1.0,5949999.96,1.0,5949999.96,,,44.11764705882353,37.93103448275862,76.08695652173914,52.71187935444042,,
100,8,Water Resources Department- World Bank Tenders,it_computing,,,,,,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,,,,,,,50.0,53.84615384615385,,51.92307692307692,,
101,5,Welfare of Minorities Development Department,health,,,,,,0.0,3.0,0.0,0.0,0.0,3.0,,,,,,,,,,,,46.15384615384615,,,46.15384615384615,,
101,10,Welfare of Minorities Development Department,other,,,,,0.2,1.0,5.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,,,,,,87.8048780487805,39.81481481481482,27.77777777777778,,51.799156880457694,,
102,1,Welfare of Plain Tribes and Backward Classes,roads,0.0,0.0,0.0,5.0,0.0,0.0,10.0,0.0,0.9,9.0,10.0,0.0,0.2,0.0,0.06666666666666667,10.0,0.9040020782595669,51865706.15,4.0,46886706.15,93.75,16.666666666666664,100.0,96.66666666666667,50.0,71.41666666666666,75.13888888888889,62.29166666666666
102,3,Welfare of Plain Tribes and Backward Classes,buildings,-2.2777721915237254e-05,-0.001784666000000015,0.0,42.0,0.008771929824561403,1.0,114.0,13.0,0.25984251968503935,33.0,127.0,0.0,0.0449438202247191,0.0,0.0149812734082397,89.0,0.6286316930195229,948817042.8299999,30.0,596456464.0,95.0,52.0,97.82608695652173,82.5,28.57142857142857,71.17950310559006,75.14958592132504,67.98291925465838
102,4,Welfare of Plain Tribes and Backward Classes,schools,0.0,-0.017012424506524723,0.0,6.0,0.0,0.0,11.0,1.0,0.4166666666666667,5.0,12.0,0.0,0.09090909090909091,0.0,0.030303030303030304,11.0,0.8882417806094052,227032531.91,5.0,201659780.4,100.0,32.35294117647059,94.28571428571428,93.93939393939394,35.714285714285715,71.25846702317291,76.04872251931074,64.77421271538918
102,5,Welfare of Plain Tribes and Backward Classes,health,,,,,,0.0,1.0,0.0,0.0,0.0,1.0,,,,,,1.0,19995000.0,1.0,19995000.0,,,46.15384615384615,,90.0,68.07692307692308,,
102,6,Welfare of Plain Tribes and Backward Classes,water_sanitation,,-0.009997800999999978,-0.009997800999999978,1.0,0.0,0.0,6.0,3.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,3.0,1.0,19799296.990000002,3.0,19799296.990000002,,16.666666666666664,44.11764705882353,37.93103448275862,76.08695652173914,43.70057618249699,,
102,7,Welfare of Plain Tribes and Backward Classes,electricity_power,,,,,0.0,0.0,7.0,3.0,0.0,0.0,10.0,,,,,,1.0,3241390.0,2.0,3241390.0,,17.857142857142858,44.827586206896555,,72.22222222222221,44.96898376208721,,
102,8,Welfare of Plain Tribes and Backward Classes,it_computing,,,,,,0.0,0.0,2.0,0.0,0.0,2.0,,,,,,,,,,,,50.0,,,50.0,,
102,9,Welfare of Plain Tribes and Backward Classes,vehicles,,,,,0.0,0.0,7.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,3.0,,,,,,35.714285714285715,48.275862068965516,44.73684210526316,,42.9089966295048,,
102,10,Welfare of Plain Tribes and Backward Classes,other,-0.0062820422359005194,-0.9285714285714286,0.0,52.0,0.01507537688442211,3.0,199.0,54.0,0.17786561264822134,45.0,253.0,0.0,0.041666666666666664,0.0,0.013888888888888888,96.0,0.39519613647570123,749338226.99,69.0,296135572.22,75.0,31.70731707317073,92.5925925925926,63.888888888888886,18.6046511627907,56.35868994348857,59.46557495290715,52.2501277984356
