buyer_id,sector_id,buyer_name,sector_name,is_externally_funded,price_dev_median,price_dev_p25,price_dev_p75,price_dev_n,single_bidder_rate,single_bidder_n,total_with_bids,no_bid_data_count,non_open_share,non_open_count,total_tenders,bunching_25L,bunching_1Cr,bunching_10Cr,bunching_composite,bunching_n,stickiness_top3,total_award_value,n_suppliers,top3_value,pctile_price_dev,pctile_single_bidder,pctile_non_open,pctile_bunching,pctile_stickiness,composite_equal,composite_pricedev2x,composite_singlebid2x
49,10,Directorate of Sports and Youth Welfare - Assam,other,False,-0.01934982456140351,-0.24934402992776056,-0.012888171201723232,3.0,0.3333333333333333,8.0,24.0,6.0,,0.0,30.0,0.0,0.18181818181818182,0.0,0.06060606060606061,11.0,0.9578644151218692,637932144.0,6.0,611052500.0,70.0,94.73684210526315,,100.0,94.73684210526315,89.86842105263156,,
37,3,Department of Housing and Urban Affairs,buildings,False,-0.0002265903327680891,-0.0006444444444444444,-0.00010520115705500973,7.0,0.16666666666666666,3.0,18.0,13.0,,0.0,31.0,0.0,0.06451612903225806,0.0,0.02150537634408602,31.0,0.9218004103241528,613044585.0,6.0,565104750.0,80.0,95.83333333333334,,86.8421052631579,93.33333333333333,89.00219298245614,,
99,6,Urban Development Department,water_sanitation,False,-0.062302705706870444,-0.10719150181251635,-0.06165135250988706,3.0,0.25,6.0,24.0,22.0,,1.0,46.0,0.05,0.0,0.0,0.016666666666666666,40.0,,404593515.08,3.0,404593515.08,76.92307692307693,100.0,,81.48148148148148,,86.13485280151947,,
25,4,Bodoland Territorial Council,schools,False,-9.690855338883073e-05,-0.00014611832260256482,-2.7351999999955295e-05,8.0,0.043478260869565216,1.0,23.0,5.0,,0.0,28.0,0.037037037037037035,0.037037037037037035,0.0,0.024691358024691357,27.0,0.6314290584546712,79166305.78,8.0,49987905.92,90.9090909090909,76.47058823529412,,90.9090909090909,77.77777777777779,84.01663695781342,,
69,9,Inland Water Transport,vehicles,False,,,,,0.30434782608695654,7.0,23.0,49.0,,0.0,72.0,0.0,0.0,0.0,0.0,65.0,0.42065470212506456,35805077.0,22.0,15061574.0,,100.0,,47.22222222222222,100.0,82.4074074074074,,
84,3,Public Works Roads Department,buildings,False,-0.05999999839829982,-0.07750000000000001,-0.037696508911468835,4.0,0.1111111111111111,2.0,18.0,6.0,,0.0,24.0,0.0,0.045454545454545456,0.0,0.015151515151515152,22.0,0.9382022844143734,186212643.8,5.0,174705127.8,55.00000000000001,83.33333333333334,,84.21052631578947,100.0,80.6359649122807,,
1,5,ASSAM CANCER CARE FOUNDATION,health,False,,-0.21623194,1.26125602,2.0,0.11764705882352941,2.0,17.0,5.0,,0.0,22.0,0.0,0.0,0.0,0.0,11.0,0.960773948761067,94308279.4,6.0,90608938.0,,100.0,,38.88888888888889,100.0,79.62962962962963,,
83,5,Public Works Building and NH Department,health,False,0.015999126391269693,-0.01806909339512322,0.0768041662179658,43.0,0.009433962264150943,1.0,106.0,18.0,,0.0,124.0,0.0,0.017241379310344827,0.0,0.005747126436781609,116.0,0.9290198451764734,9598879890.78,34.0,8917549910.0,100.0,57.14285714285714,,88.88888888888889,71.42857142857143,79.36507936507937,,
84,2,Public Works Roads Department,bridges,False,-0.0500641774611398,-0.1,-0.00055563,13.0,0.041666666666666664,2.0,48.0,11.0,,0.0,59.0,0.0,0.0,0.023809523809523808,0.007936507936507936,42.0,0.7367689940500252,577535557.87,14.0,425510292.0,50.0,66.66666666666666,,90.9090909090909,100.0,76.89393939393939,,
102,3,Welfare of Plain Tribes and Backward Classes,buildings,False,-2.2777721915237254e-05,-0.001784666000000015,0.0,42.0,0.008771929824561403,1.0,114.0,13.0,0.25984251968503935,33.0,127.0,0.0,0.0449438202247191,0.0,0.0149812734082397,89.0,0.6286316930195229,948817042.8299999,30.0,596456464.0,95.0,54.166666666666664,100.0,81.57894736842105,53.333333333333336,76.8157894736842,79.84649122807016,73.0409356725146
83,4,Public Works Building and NH Department,schools,False,-0.002632740521076626,-0.11900818876057687,0.04000008253644113,140.0,0.082010582010582,31.0,378.0,66.0,,0.0,444.0,0.0,0.029748283752860413,0.0,0.009916094584286805,437.0,0.4273965736624319,3819191777.82,95.0,1632309480.0,72.72727272727273,82.35294117647058,,87.87878787878788,44.44444444444444,71.85086155674391,,
37,10,Department of Housing and Urban Affairs,other,False,-0.000543308803488689,-0.03441456995777662,-0.00010843326884223058,35.0,0.06521739130434782,3.0,46.0,21.0,,0.0,67.0,0.0,0.11940298507462686,0.0,0.03980099502487562,67.0,0.42469478099656255,1556653238.0,30.0,661102506.0,85.0,60.526315789473685,,94.28571428571428,47.368421052631575,71.79511278195488,,
57,7,General Administration Department,electricity_power,False,-0.10349998090872858,-0.13757499886645572,-0.09227500041762152,8.0,0.1,1.0,10.0,7.0,,0.0,17.0,0.11764705882352941,0.0,0.0,0.0392156862745098,17.0,0.6626306253084852,27386367.860000003,7.0,18147046.060000002,50.0,58.333333333333336,,94.73684210526315,83.33333333333334,71.60087719298247,,
12,4,Assam Power Distribution Company Ltd,schools,False,-0.04343114574067444,-0.09999992709675208,-0.001759599520218773,65.0,0.33766233766233766,26.0,77.0,26.0,,0.0,103.0,0.0,0.5631067961165048,0.0,0.18770226537216828,103.0,0.23444697344804574,570386552.12,35.0,133725400.84,63.63636363636363,100.0,,100.0,22.22222222222222,71.46464646464646,,
12,7,Assam Power Distribution Company Ltd,electricity_power,False,-0.04222770120437527,-0.1,0.01474507148884702,131.0,0.026954177897574125,10.0,371.0,118.0,,0.0,489.0,0.0,0.0,0.007782101167315175,0.0025940337224383916,257.0,0.6197584562712202,59680305050.43,67.0,36987373727.85,100.0,41.66666666666667,,73.68421052631578,66.66666666666666,70.50438596491227,,
10,3,Assam Police Housing Corporation Ltd,buildings,False,-0.06702059643298554,-0.1,-0.0005734233704484137,22.0,0.14285714285714285,10.0,70.0,67.0,,0.0,137.0,0.0,0.014925373134328358,0.0,0.004975124378109453,134.0,0.8291937102973908,1816137838.25,22.0,1505930072.51,50.0,87.5,,71.05263157894737,73.33333333333333,70.47149122807018,,
59,1,Guwahati Municipal Corporation,roads,False,-0.1,-0.1264,-0.1,8.0,0.0639269406392694,14.0,219.0,175.0,,0.0,394.0,0.11235955056179775,0.003745318352059925,0.0,0.03870162297128589,267.0,0.7274230043260607,51178200.0,7.0,37228200.0,36.666666666666664,64.28571428571429,,89.65517241379311,88.88888888888889,69.87411056376574,,
83,3,Public Works Building and NH Department,buildings,False,-1.6447445316850015e-05,-0.058181818181818196,0.06736022292677492,368.0,0.043235704323570434,31.0,717.0,160.0,,1.0,877.0,0.0070838252656434475,0.020070838252656435,0.0011806375442739079,0.009445100354191263,847.0,0.35545544869915197,18910638957.99,266.0,6721889656.0,100.0,70.83333333333334,,78.94736842105263,26.666666666666668,69.11184210526316,,
80,8,Principal Secretary-Department of Information Technology,it_computing,False,,-0.09994623664324145,-0.09994623664324145,1.0,0.0,0.0,28.0,20.0,,1.0,48.0,0.0,0.0,0.0,0.0,2.0,0.8156218356434309,127578493.43,7.0,104055805.0,,50.0,,54.166666666666664,100.0,68.05555555555556,,
64,10,Home B,other,False,0.81354,0.6152500000000001,1.0431629166666667,7.0,0.0700218818380744,32.0,457.0,202.0,,0.0,659.0,0.05405405405405406,0.0,0.0,0.018018018018018018,37.0,0.3865465357169095,478586021.75,59.0,184995768.75,100.0,63.1578947368421,,77.14285714285715,31.57894736842105,67.96992481203007,,
